pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-08-26 11:25:35.218198

Command line or default parameter values
road length:       1000 meters
time:              1 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2769
Total number of recorded interactions: 242

<Interaction ID       0: Code:  B M  . Start Time: 000232.6 secs, End Time: 000233.2 secs. Start Location: 00271.1 m, End Location: 00278.0 m. Extended= False. Critical= False. Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 008.42 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0000200.40 secs and taken off the road at 0000319.20 secs.>, <Road User ID      0: WestBound Bicycle       created at 01000.000 m, located off road at -0000.168 m, going -03.83 m/s, moving -0.38 m/tick. Length: 02.00 m, WE: -0002.168 EE: -0000.168. Platoon:  No. Left On Road:  No. Created at 0000044.20 secs and taken off the road at 0000305.20 secs.>].>
<Interaction ID     232: Code:   MM  . Start Time: 003456.0 secs, End Time: 003458.4 secs. Start Location: 00022.7 m, End Location: 00052.0 m. Extended= True . Critical= True . Critical Road Users= [79, 83]. Road Users [<Road User ID     79: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.093 m, going -09.47 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0003355.90 secs and taken off the road at 0003461.50 secs.>, <Road User ID     83: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.647 m, going 008.40 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.647 EE: 01006.647. Platoon:  No. Left On Road:  No. Created at 0003453.30 secs and taken off the road at 0003572.40 secs.>].>
<Interaction ID     233: Code: P M   . Start Time: 003460.1 secs, End Time: 003461.0 secs. Start Location: 00006.9 m, End Location: 00013.2 m. Extended= False. Critical= False. Critical Road Users= [66, 79]. Road Users [<Road User ID     79: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.093 m, going -09.47 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0003355.90 secs and taken off the road at 0003461.50 secs.>, <Road User ID     66: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.120 m, going -01.87 m/s, moving -0.19 m/tick. Length: 01.00 m, WE: -0001.120 EE: -0000.120. Platoon:  No. Left On Road:  No. Created at 0002929.30 secs and taken off the road at 0003464.40 secs.>].>
<Interaction ID     234: Code:   MM  . Start Time: 003463.7 secs, End Time: 003466.0 secs. Start Location: 00087.4 m, End Location: 00115.5 m. Extended= True . Critical= True . Critical Road Users= [80, 83]. Road Users [<Road User ID     80: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.834 m, going -08.95 m/s, moving -0.90 m/tick. Length: 06.00 m, WE: -0006.834 EE: -0000.834. Platoon: Yes. Left On Road:  No. Created at 0003364.90 secs and taken off the road at 0003476.70 secs.>, <Road User ID     83: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.647 m, going 008.40 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.647 EE: 01006.647. Platoon:  No. Left On Road:  No. Created at 0003453.30 secs and taken off the road at 0003572.40 secs.>, <Road User ID     81: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.682 m, going -09.63 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.682 EE: -0000.682. Platoon: Yes. Left On Road:  No. Created at 0003368.10 secs and taken off the road at 0003478.80 secs.>].>
<Interaction ID     235: Code:   MM  . Start Time: 003464.8 secs, End Time: 003467.2 secs. Start Location: 00096.6 m, End Location: 00126.1 m. Extended= True . Critical= True . Critical Road Users= [81, 83]. Road Users [<Road User ID     80: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.834 m, going -08.95 m/s, moving -0.90 m/tick. Length: 06.00 m, WE: -0006.834 EE: -0000.834. Platoon: Yes. Left On Road:  No. Created at 0003364.90 secs and taken off the road at 0003476.70 secs.>, <Road User ID     83: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.647 m, going 008.40 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.647 EE: 01006.647. Platoon:  No. Left On Road:  No. Created at 0003453.30 secs and taken off the road at 0003572.40 secs.>, <Road User ID     81: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.682 m, going -09.63 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.682 EE: -0000.682. Platoon: Yes. Left On Road:  No. Created at 0003368.10 secs and taken off the road at 0003478.80 secs.>].>
<Interaction ID     236: Code:  B M  . Start Time: 003476.4 secs, End Time: 003477.0 secs. Start Location: 00194.1 m, End Location: 00201.8 m. Extended= False. Critical= False. Critical Road Users= [77, 83]. Road Users [<Road User ID     77: WestBound Bicycle       created at 01000.000 m, located off road at -0000.372 m, going -05.32 m/s, moving -0.53 m/tick. Length: 02.00 m, WE: -0002.372 EE: -0000.372. Platoon:  No. Left On Road:  No. Created at 0003326.40 secs and taken off the road at 0003514.40 secs.>, <Road User ID     83: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.647 m, going 008.40 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.647 EE: 01006.647. Platoon:  No. Left On Road:  No. Created at 0003453.30 secs and taken off the road at 0003572.40 secs.>].>
<Interaction ID     237: Code:  B  B . Start Time: 003511.0 secs, End Time: 003511.5 secs. Start Location: 00014.1 m, End Location: 00017.7 m. Extended= False. Critical= False. Critical Road Users= [77, 84]. Road Users [<Road User ID     77: WestBound Bicycle       created at 01000.000 m, located off road at -0000.372 m, going -05.32 m/s, moving -0.53 m/tick. Length: 02.00 m, WE: -0002.372 EE: -0000.372. Platoon:  No. Left On Road:  No. Created at 0003326.40 secs and taken off the road at 0003514.40 secs.>, <Road User ID     84: EastBound Bicycle       created at 00000.000 m, located on road at 00312.847 m, going 003.36 m/s, moving 00.34 m/tick. Length: 02.00 m, WE: 00312.847 EE: 00314.847. Platoon:  No. Left On Road:  No. Created at 0003506.80 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     238: Code: P  M  . Start Time: 003546.7 secs, End Time: 003547.4 secs. Start Location: 00784.7 m, End Location: 00791.2 m. Extended= False. Critical= False. Critical Road Users= [82, 83]. Road Users [<Road User ID     82: WestBound Pedestrian    created at 01000.000 m, located on road at 00728.391 m, going -01.18 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: 00727.391 EE: 00728.391. Platoon:  No. Left On Road:  No. Created at 0003370.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     83: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.647 m, going 008.40 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.647 EE: 01006.647. Platoon:  No. Left On Road:  No. Created at 0003453.30 secs and taken off the road at 0003572.40 secs.>].>
<Interaction ID     239: Code:   MM  . Start Time: 003549.6 secs, End Time: 003551.9 secs. Start Location: 00809.1 m, End Location: 00838.4 m. Extended= True . Critical= True . Critical Road Users= [83, 85]. Road Users [<Road User ID     85: WestBound Motor Vehicle created at 01000.000 m, located on road at 00330.199 m, going -10.10 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: 00324.199 EE: 00330.199. Platoon:  No. Left On Road:  No. Created at 0003533.60 secs and taken off the road at 0000000.00 secs.>, <Road User ID     83: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.647 m, going 008.40 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.647 EE: 01006.647. Platoon:  No. Left On Road:  No. Created at 0003453.30 secs and taken off the road at 0003572.40 secs.>].>
<Interaction ID     240: Code: P M   . Start Time: 003554.6 secs, End Time: 003555.4 secs. Start Location: 00780.9 m, End Location: 00787.8 m. Extended= False. Critical= False. Critical Road Users= [82, 85]. Road Users [<Road User ID     82: WestBound Pedestrian    created at 01000.000 m, located on road at 00728.391 m, going -01.18 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: 00727.391 EE: 00728.391. Platoon:  No. Left On Road:  No. Created at 0003370.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     85: WestBound Motor Vehicle created at 01000.000 m, located on road at 00330.199 m, going -10.10 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: 00324.199 EE: 00330.199. Platoon:  No. Left On Road:  No. Created at 0003533.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     241: Code:  B M  . Start Time: 003568.1 secs, End Time: 003568.8 secs. Start Location: 00964.5 m, End Location: 00972.5 m. Extended= False. Critical= False. Critical Road Users= [83, 86]. Road Users [<Road User ID     86: WestBound Bicycle       created at 01000.000 m, located on road at 00837.781 m, going -04.24 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: 00835.781 EE: 00837.781. Platoon:  No. Left On Road:  No. Created at 0003561.60 secs and taken off the road at 0000000.00 secs.>, <Road User ID     83: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.647 m, going 008.40 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.647 EE: 01006.647. Platoon:  No. Left On Road:  No. Created at 0003453.30 secs and taken off the road at 0003572.40 secs.>].>

Road Users Log
               Motor                                                           
             Vehicles           Bicycles           Pedestrians           Totals
EastBound       30                 6                   3                   39
WestBound       34                 12                   2                   48
Totals          64                18                   5                  87

<Road User ID      0: WestBound Bicycle       created at 01000.000 m, located off road at -0000.168 m, going -03.83 m/s, moving -0.38 m/tick. Length: 02.00 m, WE: -0002.168 EE: -0000.168. Platoon:  No. Left On Road:  No. Created at 0000044.20 secs and taken off the road at 0000305.20 secs.>
<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 008.42 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0000200.40 secs and taken off the road at 0000319.20 secs.>
<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>
<Road User ID      3: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.642 m, going -08.39 m/s, moving -0.84 m/tick. Length: 06.00 m, WE: -0006.642 EE: -0000.642. Platoon:  No. Left On Road:  No. Created at 0000270.30 secs and taken off the road at 0000389.50 secs.>
<Road User ID      4: WestBound Bicycle       created at 01000.000 m, located off road at -0000.072 m, going -03.85 m/s, moving -0.38 m/tick. Length: 02.00 m, WE: -0002.072 EE: -0000.072. Platoon:  No. Left On Road:  No. Created at 0000296.30 secs and taken off the road at 0000556.20 secs.>
<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.791 m, going 009.34 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.791 EE: 01006.791. Platoon:  No. Left On Road:  No. Created at 0000336.90 secs and taken off the road at 0000444.10 secs.>
<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>
<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>
<Road User ID      8: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.761 m, going 009.64 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.761 EE: 01006.761. Platoon: Yes. Left On Road:  No. Created at 0000417.50 secs and taken off the road at 0000521.30 secs.>
<Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.358 m, going 010.94 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.358 EE: 01006.358. Platoon: Yes. Left On Road:  No. Created at 0000419.70 secs and taken off the road at 0000523.30 secs.>
<Road User ID     10: WestBound Bicycle       created at 01000.000 m, located off road at -0000.165 m, going -04.27 m/s, moving -0.43 m/tick. Length: 02.00 m, WE: -0002.165 EE: -0000.165. Platoon:  No. Left On Road:  No. Created at 0000453.00 secs and taken off the road at 0000687.10 secs.>
<Road User ID     11: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.748 m, going -11.49 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.748 EE: -0000.748. Platoon:  No. Left On Road:  No. Created at 0000651.50 secs and taken off the road at 0000738.60 secs.>
<Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.232 m, going -09.74 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.232 EE: -0000.232. Platoon:  No. Left On Road:  No. Created at 0000676.10 secs and taken off the road at 0000778.80 secs.>
<Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.072 m, going 011.88 m/s, moving 01.19 m/tick. Length: 06.00 m, WE: 01001.072 EE: 01007.072. Platoon:  No. Left On Road:  No. Created at 0000721.90 secs and taken off the road at 0000806.20 secs.>
<Road User ID     14: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.498 m, going -09.56 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.498 EE: -0000.498. Platoon:  No. Left On Road:  No. Created at 0000751.30 secs and taken off the road at 0000855.90 secs.>
<Road User ID     15: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.344 m, going 010.46 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.344 EE: 01006.344. Platoon: Yes. Left On Road:  No. Created at 0000823.10 secs and taken off the road at 0000918.70 secs.>
<Road User ID     16: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.698 m, going 010.57 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.698 EE: 01006.698. Platoon: Yes. Left On Road:  No. Created at 0000825.20 secs and taken off the road at 0000920.80 secs.>
<Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.482 m, going -05.00 m/s, moving -0.50 m/tick. Length: 02.00 m, WE: -0002.482 EE: -0000.482. Platoon:  No. Left On Road:  No. Created at 0000876.50 secs and taken off the road at 0001076.40 secs.>
<Road User ID     18: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.225 m, going -09.45 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.225 EE: -0000.225. Platoon:  No. Left On Road:  No. Created at 0000888.20 secs and taken off the road at 0000994.00 secs.>
<Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.677 m, going 009.70 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.677 EE: 01006.677. Platoon:  No. Left On Road:  No. Created at 0000999.80 secs and taken off the road at 0001103.00 secs.>
<Road User ID     20: EastBound Bicycle       created at 00000.000 m, located off road at 01000.155 m, going 002.04 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.155 EE: 01002.155. Platoon:  No. Left On Road:  No. Created at 0001000.30 secs and taken off the road at 0001491.30 secs.>
<Road User ID     21: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.375 m, going -09.54 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.375 EE: -0000.375. Platoon:  No. Left On Road:  No. Created at 0001090.10 secs and taken off the road at 0001195.00 secs.>
<Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.163 m, going -08.22 m/s, moving -0.82 m/tick. Length: 06.00 m, WE: -0006.163 EE: -0000.163. Platoon: Yes. Left On Road:  No. Created at 0001138.40 secs and taken off the road at 0001260.10 secs.>
<Road User ID     23: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.490 m, going -10.21 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.490 EE: -0000.490. Platoon: Yes. Left On Road:  No. Created at 0001143.70 secs and taken off the road at 0001262.20 secs.>
<Road User ID     24: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.186 m, going -08.21 m/s, moving -0.82 m/tick. Length: 06.00 m, WE: -0006.186 EE: -0000.186. Platoon: Yes. Left On Road:  No. Created at 0001265.60 secs and taken off the road at 0001387.40 secs.>
<Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.701 m, going -10.48 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.701 EE: -0000.701. Platoon: Yes. Left On Road:  No. Created at 0001274.10 secs and taken off the road at 0001389.50 secs.>
<Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.129 m, going 009.04 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 01000.129 EE: 01006.129. Platoon:  No. Left On Road:  No. Created at 0001286.30 secs and taken off the road at 0001396.90 secs.>
<Road User ID     27: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.573 m, going -10.30 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.573 EE: -0000.573. Platoon:  No. Left On Road:  No. Created at 0001325.10 secs and taken off the road at 0001422.20 secs.>
<Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.162 m, going -09.18 m/s, moving -0.92 m/tick. Length: 06.00 m, WE: -0006.162 EE: -0000.162. Platoon:  No. Left On Road:  No. Created at 0001327.20 secs and taken off the road at 0001436.10 secs.>
<Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.314 m, going -09.64 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.314 EE: -0000.314. Platoon:  No. Left On Road:  No. Created at 0001377.10 secs and taken off the road at 0001480.90 secs.>
<Road User ID     30: WestBound Bicycle       created at 01000.000 m, located off road at -0000.110 m, going -04.35 m/s, moving -0.43 m/tick. Length: 02.00 m, WE: -0002.110 EE: -0000.110. Platoon:  No. Left On Road:  No. Created at 0001528.80 secs and taken off the road at 0001758.90 secs.>
<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.194 m, going 009.28 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.194 EE: 01006.194. Platoon:  No. Left On Road:  No. Created at 0001577.30 secs and taken off the road at 0001685.10 secs.>
<Road User ID     32: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.292 m, going 011.51 m/s, moving 01.15 m/tick. Length: 06.00 m, WE: 01000.292 EE: 01006.292. Platoon:  No. Left On Road:  No. Created at 0001691.20 secs and taken off the road at 0001778.10 secs.>
<Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.489 m, going -10.02 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.489 EE: -0000.489. Platoon:  No. Left On Road:  No. Created at 0001699.50 secs and taken off the road at 0001799.30 secs.>
<Road User ID     34: EastBound Bicycle       created at 00000.000 m, located off road at 01000.149 m, going 006.29 m/s, moving 00.63 m/tick. Length: 02.00 m, WE: 01000.149 EE: 01002.149. Platoon:  No. Left On Road:  No. Created at 0001780.30 secs and taken off the road at 0001939.40 secs.>
<Road User ID     35: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.848 m, going -11.33 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0006.848 EE: -0000.848. Platoon:  No. Left On Road:  No. Created at 0001800.60 secs and taken off the road at 0001888.90 secs.>
<Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.907 m, going -11.64 m/s, moving -1.16 m/tick. Length: 06.00 m, WE: -0006.907 EE: -0000.907. Platoon:  No. Left On Road:  No. Created at 0001836.50 secs and taken off the road at 0001922.50 secs.>
