pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2019-12-03 19:16:13.346445

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
ped volume:        30 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         50 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     0
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0015.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0015.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 4268
Total number of recorded interactions: 331

<Interaction ID       0: Code:  BM   . Start Time: 0091.4 secs, End Time: 0092.5 secs. Start Location: 00855.2 m, End Location: 00863.0 m. Extended= False. Road Users [<Road User ID      3: WestBound Motor Vehicle located off road at -0000.3 m, going 08.96 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.3 EE: -000.3. Platoon:  No. Created at 0076.1 secs and taken off the road at 0187.8 secs.>, <Road User ID      1: WestBound Bicycle       located off road at -0000.1 m, going 01.81 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0012.5 secs and taken off the road at 0565.0 secs.>].>
<Interaction ID     304: Code: P  M  . Start Time: 1683.5 secs, End Time: 1684.2 secs. Start Location: 00714.4 m, End Location: 00721.4 m. Extended= False. Road Users [<Road User ID     45: EastBound Motor Vehicle located off road at 01000.5 m, going 08.89 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1603.1 secs and taken off the road at 1715.7 secs.>, <Road User ID     43: WestBound Pedestrian    located on road at 00520.0 m, going 01.73 m/s, moving -0.2 m/tick. Length: 1.0 m, WE: 0519.0 EE: 0520.0. Platoon:  No. Created at 1522.4 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     305: Code: P  M  . Start Time: 1693.4 secs, End Time: 1694.1 secs. Start Location: 00802.4 m, End Location: 00808.9 m. Extended= False. Road Users [<Road User ID     45: EastBound Motor Vehicle located off road at 01000.5 m, going 08.89 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1603.1 secs and taken off the road at 1715.7 secs.>, <Road User ID     36: WestBound Pedestrian    located on road at 00769.8 m, going 00.37 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0768.8 EE: 0769.8. Platoon:  No. Created at 1172.1 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     306: Code:  B M  . Start Time: 1695.5 secs, End Time: 1696.4 secs. Start Location: 00821.1 m, End Location: 00829.0 m. Extended= False. Road Users [<Road User ID     45: EastBound Motor Vehicle located off road at 01000.5 m, going 08.89 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1603.1 secs and taken off the road at 1715.7 secs.>, <Road User ID     35: WestBound Bicycle       located on road at 00796.3 m, going 00.31 m/s, moving -0.0 m/tick. Length: 2.0 m, WE: 0794.3 EE: 0796.3. Platoon:  No. Created at 1148.7 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     307: Code: P   B . Start Time: 1697.0 secs, End Time: 1698.3 secs. Start Location: 00695.2 m, End Location: 00698.0 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     43: WestBound Pedestrian    located on road at 00520.0 m, going 01.73 m/s, moving -0.2 m/tick. Length: 1.0 m, WE: 0519.0 EE: 0520.0. Platoon:  No. Created at 1522.4 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     308: Code: P    P. Start Time: 1707.9 secs, End Time: 1708.8 secs. Start Location: 00677.2 m, End Location: 00679.2 m. Extended= False. Road Users [<Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>, <Road User ID     43: WestBound Pedestrian    located on road at 00520.0 m, going 01.73 m/s, moving -0.2 m/tick. Length: 1.0 m, WE: 0519.0 EE: 0520.0. Platoon:  No. Created at 1522.4 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     309: Code: P  M  . Start Time: 1736.2 secs, End Time: 1736.9 secs. Start Location: 00031.1 m, End Location: 00038.0 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>, <Road User ID     47: EastBound Motor Vehicle located on road at 00597.1 m, going 08.89 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 0597.1 EE: 0603.1. Platoon:  No. Created at 1732.7 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     310: Code:    M P. Start Time: 1746.2 secs, End Time: 1747.0 secs. Start Location: 00120.0 m, End Location: 00126.2 m. Extended= False. Road Users [<Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     47: EastBound Motor Vehicle located on road at 00597.1 m, going 08.89 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 0597.1 EE: 0603.1. Platoon:  No. Created at 1732.7 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     311: Code:  B M  . Start Time: 1747.8 secs, End Time: 1748.7 secs. Start Location: 00134.2 m, End Location: 00142.1 m. Extended= False. Road Users [<Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>, <Road User ID     47: EastBound Motor Vehicle located on road at 00597.1 m, going 08.89 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 0597.1 EE: 0603.1. Platoon:  No. Created at 1732.7 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     312: Code: P  M  . Start Time: 1756.9 secs, End Time: 1757.6 secs. Start Location: 00002.0 m, End Location: 00009.0 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>, <Road User ID     49: EastBound Motor Vehicle located on road at 00424.1 m, going 09.82 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 0424.1 EE: 0430.1. Platoon:  No. Created at 1756.7 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     313: Code: P    P. Start Time: 1759.7 secs, End Time: 1761.1 secs. Start Location: 00282.0 m, End Location: 00283.9 m. Extended= False. Road Users [<Road User ID     41: EastBound Pedestrian    located on road at 00321.2 m, going 00.98 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0321.2 EE: 0322.2. Platoon:  No. Created at 1470.5 secs and taken off the road at 0000.0 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     314: Code: P  M  . Start Time: 1763.7 secs, End Time: 1764.3 secs. Start Location: 00275.4 m, End Location: 00282.2 m. Extended= False. Road Users [<Road User ID     47: EastBound Motor Vehicle located on road at 00597.1 m, going 08.89 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 0597.1 EE: 0603.1. Platoon:  No. Created at 1732.7 secs and taken off the road at 0000.0 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     315: Code: P  M P. Start Time: 1764.3 secs, End Time: 1764.5 secs. Start Location: 00280.8 m, End Location: 00287.5 m. Extended= False. Road Users [<Road User ID     41: EastBound Pedestrian    located on road at 00321.2 m, going 00.98 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0321.2 EE: 0322.2. Platoon:  No. Created at 1470.5 secs and taken off the road at 0000.0 secs.>, <Road User ID     47: EastBound Motor Vehicle located on road at 00597.1 m, going 08.89 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 0597.1 EE: 0603.1. Platoon:  No. Created at 1732.7 secs and taken off the road at 0000.0 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     316: Code:    M P. Start Time: 1764.5 secs, End Time: 1765.2 secs. Start Location: 00282.6 m, End Location: 00288.6 m. Extended= False. Road Users [<Road User ID     47: EastBound Motor Vehicle located on road at 00597.1 m, going 08.89 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 0597.1 EE: 0603.1. Platoon:  No. Created at 1732.7 secs and taken off the road at 0000.0 secs.>, <Road User ID     41: EastBound Pedestrian    located on road at 00321.2 m, going 00.98 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0321.2 EE: 0322.2. Platoon:  No. Created at 1470.5 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     317: Code:  B   P. Start Time: 1765.3 secs, End Time: 1768.9 secs. Start Location: 00127.0 m, End Location: 00130.0 m. Extended= False. Road Users [<Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>, <Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     318: Code:  B M P. Start Time: 1768.9 secs, End Time: 1769.7 secs. Start Location: 00119.8 m, End Location: 00128.4 m. Extended= False. Road Users [<Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>, <Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     49: EastBound Motor Vehicle located on road at 00424.1 m, going 09.82 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 0424.1 EE: 0430.1. Platoon:  No. Created at 1756.7 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     319: Code:    M P. Start Time: 1769.7 secs, End Time: 1769.8 secs. Start Location: 00127.5 m, End Location: 00133.6 m. Extended= False. Road Users [<Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     49: EastBound Motor Vehicle located on road at 00424.1 m, going 09.82 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 0424.1 EE: 0430.1. Platoon:  No. Created at 1756.7 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     320: Code:  B    . Start Time: 1777.0 secs, End Time: 1777.8 secs. Start Location: 00801.5 m, End Location: 00805.4 m. Extended= False. Road Users [<Road User ID     48: WestBound Bicycle       located on road at 00680.6 m, going 05.45 m/s, moving -0.5 m/tick. Length: 2.0 m, WE: 0678.6 EE: 0680.6. Platoon:  No. Created at 1741.3 secs and taken off the road at 0000.0 secs.>, <Road User ID     35: WestBound Bicycle       located on road at 00796.3 m, going 00.31 m/s, moving -0.0 m/tick. Length: 2.0 m, WE: 0794.3 EE: 0796.3. Platoon:  No. Created at 1148.7 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     321: Code: PB    . Start Time: 1782.0 secs, End Time: 1782.6 secs. Start Location: 00775.4 m, End Location: 00778.2 m. Extended= False. Road Users [<Road User ID     48: WestBound Bicycle       located on road at 00680.6 m, going 05.45 m/s, moving -0.5 m/tick. Length: 2.0 m, WE: 0678.6 EE: 0680.6. Platoon:  No. Created at 1741.3 secs and taken off the road at 0000.0 secs.>, <Road User ID     36: WestBound Pedestrian    located on road at 00769.8 m, going 00.37 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0768.8 EE: 0769.8. Platoon:  No. Created at 1172.1 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     322: Code: P  M  . Start Time: 1783.9 secs, End Time: 1784.6 secs. Start Location: 00267.0 m, End Location: 00273.3 m. Extended= False. Road Users [<Road User ID     49: EastBound Motor Vehicle located on road at 00424.1 m, going 09.82 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 0424.1 EE: 0430.1. Platoon:  No. Created at 1756.7 secs and taken off the road at 0000.0 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     323: Code:    M P. Start Time: 1786.1 secs, End Time: 1787.0 secs. Start Location: 00474.5 m, End Location: 00481.4 m. Extended= False. Road Users [<Road User ID     31: EastBound Pedestrian    located on road at 00489.4 m, going 00.66 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0489.4 EE: 0490.4. Platoon:  No. Created at 1052.7 secs and taken off the road at 0000.0 secs.>, <Road User ID     47: EastBound Motor Vehicle located on road at 00597.1 m, going 08.89 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 0597.1 EE: 0603.1. Platoon:  No. Created at 1732.7 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     324: Code: P     . Start Time: 1785.9 secs, End Time: 1787.8 secs. Start Location: 00542.3 m, End Location: 00544.3 m. Extended= False. Road Users [<Road User ID     34: WestBound Pedestrian    located on road at 00534.0 m, going 00.66 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: 0533.0 EE: 0534.0. Platoon:  No. Created at 1095.5 secs and taken off the road at 0000.0 secs.>, <Road User ID     43: WestBound Pedestrian    located on road at 00520.0 m, going 01.73 m/s, moving -0.2 m/tick. Length: 1.0 m, WE: 0519.0 EE: 0520.0. Platoon:  No. Created at 1522.4 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     325: Code:  B  B . Start Time: 1787.3 secs, End Time: 1787.9 secs. Start Location: 00745.8 m, End Location: 00749.3 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     48: WestBound Bicycle       located on road at 00680.6 m, going 05.45 m/s, moving -0.5 m/tick. Length: 2.0 m, WE: 0678.6 EE: 0680.6. Platoon:  No. Created at 1741.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     326: Code:    M P. Start Time: 1787.6 secs, End Time: 1788.4 secs. Start Location: 00303.4 m, End Location: 00310.2 m. Extended= False. Road Users [<Road User ID     49: EastBound Motor Vehicle located on road at 00424.1 m, going 09.82 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 0424.1 EE: 0430.1. Platoon:  No. Created at 1756.7 secs and taken off the road at 0000.0 secs.>, <Road User ID     41: EastBound Pedestrian    located on road at 00321.2 m, going 00.98 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0321.2 EE: 0322.2. Platoon:  No. Created at 1470.5 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     327: Code: P  M  . Start Time: 1792.0 secs, End Time: 1792.6 secs. Start Location: 00526.9 m, End Location: 00533.7 m. Extended= False. Road Users [<Road User ID     43: WestBound Pedestrian    located on road at 00520.0 m, going 01.73 m/s, moving -0.2 m/tick. Length: 1.0 m, WE: 0519.0 EE: 0520.0. Platoon:  No. Created at 1522.4 secs and taken off the road at 0000.0 secs.>, <Road User ID     47: EastBound Motor Vehicle located on road at 00597.1 m, going 08.89 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 0597.1 EE: 0603.1. Platoon:  No. Created at 1732.7 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     328: Code: P  M  . Start Time: 1792.6 secs, End Time: 1792.7 secs. Start Location: 00531.7 m, End Location: 00538.9 m. Extended= False. Road Users [<Road User ID     34: WestBound Pedestrian    located on road at 00534.0 m, going 00.66 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: 0533.0 EE: 0534.0. Platoon:  No. Created at 1095.5 secs and taken off the road at 0000.0 secs.>, <Road User ID     43: WestBound Pedestrian    located on road at 00520.0 m, going 01.73 m/s, moving -0.2 m/tick. Length: 1.0 m, WE: 0519.0 EE: 0520.0. Platoon:  No. Created at 1522.4 secs and taken off the road at 0000.0 secs.>, <Road User ID     47: EastBound Motor Vehicle located on road at 00597.1 m, going 08.89 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 0597.1 EE: 0603.1. Platoon:  No. Created at 1732.7 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     329: Code: P  M  . Start Time: 1792.7 secs, End Time: 1793.3 secs. Start Location: 00533.1 m, End Location: 00539.1 m. Extended= False. Road Users [<Road User ID     34: WestBound Pedestrian    located on road at 00534.0 m, going 00.66 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: 0533.0 EE: 0534.0. Platoon:  No. Created at 1095.5 secs and taken off the road at 0000.0 secs.>, <Road User ID     47: EastBound Motor Vehicle located on road at 00597.1 m, going 08.89 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 0597.1 EE: 0603.1. Platoon:  No. Created at 1732.7 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     330: Code:  B   P. Start Time: 1793.2 secs, End Time: 1793.7 secs. Start Location: 00714.4 m, End Location: 00717.1 m. Extended= False. Road Users [<Road User ID     48: WestBound Bicycle       located on road at 00680.6 m, going 05.45 m/s, moving -0.5 m/tick. Length: 2.0 m, WE: 0678.6 EE: 0680.6. Platoon:  No. Created at 1741.3 secs and taken off the road at 0000.0 secs.>, <Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>].>

Road Users Log
               Motor                                                           
             Vehicles           Bicycles           Pedestrians           Totals
EastBound       10                 6                   11                   27
WestBound       11                 7                   6                   24
Totals          21                13                   17                  51

<Road User ID      0: EastBound Motor Vehicle located off road at 01000.3 m, going 08.21 m/s, moving 00.8 m/tick. Length: 6.0 m, WE: 1000.3 EE: 1006.3. Platoon:  No. Created at 0002.2 secs and taken off the road at 0124.0 secs.>
<Road User ID      1: WestBound Bicycle       located off road at -0000.1 m, going 01.81 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0012.5 secs and taken off the road at 0565.0 secs.>
<Road User ID      2: WestBound Pedestrian    located off road at 01000.0 m, going -0.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0999.0 EE: 1000.0. Platoon:  No. Created at 0049.4 secs and taken off the road at 0049.5 secs.>
<Road User ID      3: WestBound Motor Vehicle located off road at -0000.3 m, going 08.96 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.3 EE: -000.3. Platoon:  No. Created at 0076.1 secs and taken off the road at 0187.8 secs.>
<Road User ID      4: WestBound Pedestrian    located off road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>
<Road User ID      5: EastBound Pedestrian    located off road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>
<Road User ID      6: EastBound Bicycle       located off road at 01000.1 m, going 04.53 m/s, moving 00.5 m/tick. Length: 2.0 m, WE: 1000.1 EE: 1002.1. Platoon:  No. Created at 0195.8 secs and taken off the road at 0416.4 secs.>
<Road User ID      7: EastBound Pedestrian    located off road at -0000.1 m, going -0.52 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -000.1 EE: 0000.9. Platoon:  No. Created at 0306.3 secs and taken off the road at 0306.4 secs.>
<Road User ID      8: WestBound Motor Vehicle located off road at -0000.4 m, going 10.54 m/s, moving -1.1 m/tick. Length: 6.0 m, WE: -006.4 EE: -000.4. Platoon:  No. Created at 0387.4 secs and taken off the road at 0482.3 secs.>
<Road User ID      9: WestBound Motor Vehicle located off road at -0000.3 m, going 09.88 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.3 EE: -000.3. Platoon:  No. Created at 0391.4 secs and taken off the road at 0492.6 secs.>
<Road User ID     10: EastBound Pedestrian    located off road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>
<Road User ID     11: EastBound Bicycle       located off road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>
