pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2019-12-26 00:41:18.453277

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
ped volume:        50 pedestrians/hour on entire road
bike volume:       50 bikes/hour on entire road
MV volume:         50 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     0
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0025.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0025.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0025.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0025.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 16302
Total number of recorded interactions: 1745

<Interaction ID       0: Code:     BP. Start Time: 0150.3 secs, End Time: 0150.9 secs. Start Location: 00011.9 m, End Location: 00014.9 m. Extended= False. Road Users [<Road User ID      3: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.138 m, going 001.52 m/s, moving 00.15 m/tick. Length: 01.00 m, WE: 01000.138 EE: 01001.138. Platoon:  No. Left On Road:  No. Created at 0000141.20 secs and taken off the road at 0000797.50 secs.>, <Road User ID      4: EastBound Bicycle       created at 00000.000 m, located off road at 01000.069 m, going 002.90 m/s, moving 00.29 m/tick. Length: 02.00 m, WE: 01000.069 EE: 01002.069. Platoon:  No. Left On Road:  No. Created at 0000146.20 secs and taken off the road at 0000490.50 secs.>].>
<Interaction ID    1532: Code:   MM  . Start Time: 3411.7 secs, End Time: 3412.2 secs. Start Location: 00119.0 m, End Location: 00128.6 m. Extended= False. Road Users [<Road User ID    135: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.854 m, going 009.44 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.854 EE: 01006.854. Platoon:  No. Left On Road:  No. Created at 0003399.10 secs and taken off the road at 0003505.10 secs.>, <Road User ID    131: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.804 m, going -10.44 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.804 EE: -0000.804. Platoon: Yes. Left On Road:  No. Created at 0003328.20 secs and taken off the road at 0003424.10 secs.>].>
<Interaction ID    1533: Code: P    P. Start Time: 3412.2 secs, End Time: 3413.0 secs. Start Location: 00493.2 m, End Location: 00495.0 m. Extended= False. Road Users [<Road User ID    110: EastBound Pedestrian    created at 00000.000 m, located on road at 00689.246 m, going 001.04 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00689.246 EE: 00690.246. Platoon:  No. Left On Road:  No. Created at 0002939.90 secs and taken off the road at 0000000.00 secs.>, <Road User ID    117: WestBound Pedestrian    created at 01000.000 m, located on road at 00219.028 m, going -01.47 m/s, moving -0.15 m/tick. Length: 01.00 m, WE: 00218.028 EE: 00219.028. Platoon:  No. Left On Road:  No. Created at 0003068.80 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    1534: Code:    M P. Start Time: 3413.7 secs, End Time: 3414.5 secs. Start Location: 00137.9 m, End Location: 00144.6 m. Extended= False. Road Users [<Road User ID    125: EastBound Pedestrian    created at 00000.000 m, located on road at 00253.374 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00253.374 EE: 00254.374. Platoon:  No. Left On Road:  No. Created at 0003170.30 secs and taken off the road at 0000000.00 secs.>, <Road User ID    135: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.854 m, going 009.44 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.854 EE: 01006.854. Platoon:  No. Left On Road:  No. Created at 0003399.10 secs and taken off the road at 0003505.10 secs.>].>
<Interaction ID    1535: Code:  B   P. Start Time: 3414.5 secs, End Time: 3415.6 secs. Start Location: 00712.0 m, End Location: 00714.8 m. Extended= False. Road Users [<Road User ID    128: WestBound Bicycle       created at 01000.000 m, located on road at 00322.576 m, going -02.12 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: 00320.576 EE: 00322.576. Platoon:  No. Left On Road:  No. Created at 0003279.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     88: EastBound Pedestrian    created at 00000.000 m, located on road at 00840.038 m, going 000.69 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00840.038 EE: 00841.038. Platoon:  No. Left On Road:  No. Created at 0002383.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    1536: Code: P M   . Start Time: 3415.5 secs, End Time: 3416.1 secs. Start Location: 00190.3 m, End Location: 00196.8 m. Extended= False. Road Users [<Road User ID    133: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.022 m, going -11.44 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.022 EE: -0000.022. Platoon:  No. Left On Road:  No. Created at 0003345.30 secs and taken off the road at 0003432.70 secs.>, <Road User ID     81: WestBound Pedestrian    created at 01000.000 m, located on road at 00071.478 m, going -00.65 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00070.478 EE: 00071.478. Platoon:  No. Left On Road:  No. Created at 0002171.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    1537: Code:    M P. Start Time: 3415.3 secs, End Time: 3416.1 secs. Start Location: 00153.0 m, End Location: 00159.6 m. Extended= False. Road Users [<Road User ID    123: EastBound Pedestrian    created at 00000.000 m, located on road at 00271.273 m, going 000.61 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00271.273 EE: 00272.273. Platoon:  No. Left On Road:  No. Created at 0003155.60 secs and taken off the road at 0000000.00 secs.>, <Road User ID    135: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.854 m, going 009.44 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.854 EE: 01006.854. Platoon:  No. Left On Road:  No. Created at 0003399.10 secs and taken off the road at 0003505.10 secs.>].>
<Interaction ID    1538: Code:   MM  . Start Time: 3417.0 secs, End Time: 3417.6 secs. Start Location: 00169.0 m, End Location: 00179.6 m. Extended= False. Road Users [<Road User ID    133: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.022 m, going -11.44 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.022 EE: -0000.022. Platoon:  No. Left On Road:  No. Created at 0003345.30 secs and taken off the road at 0003432.70 secs.>, <Road User ID    135: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.854 m, going 009.44 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.854 EE: 01006.854. Platoon:  No. Left On Road:  No. Created at 0003399.10 secs and taken off the road at 0003505.10 secs.>].>
<Interaction ID    1539: Code:   M  P. Start Time: 3418.1 secs, End Time: 3418.7 secs. Start Location: 00160.3 m, End Location: 00167.0 m. Extended= False. Road Users [<Road User ID    133: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.022 m, going -11.44 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.022 EE: -0000.022. Platoon:  No. Left On Road:  No. Created at 0003345.30 secs and taken off the road at 0003432.70 secs.>, <Road User ID    123: EastBound Pedestrian    created at 00000.000 m, located on road at 00271.273 m, going 000.61 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00271.273 EE: 00272.273. Platoon:  No. Left On Road:  No. Created at 0003155.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    1540: Code: P  M  . Start Time: 3418.5 secs, End Time: 3419.2 secs. Start Location: 00183.2 m, End Location: 00189.4 m. Extended= False. Road Users [<Road User ID     81: WestBound Pedestrian    created at 01000.000 m, located on road at 00071.478 m, going -00.65 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00070.478 EE: 00071.478. Platoon:  No. Left On Road:  No. Created at 0002171.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID    135: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.854 m, going 009.44 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.854 EE: 01006.854. Platoon:  No. Left On Road:  No. Created at 0003399.10 secs and taken off the road at 0003505.10 secs.>].>
<Interaction ID    1541: Code:   MM  . Start Time: 3419.3 secs, End Time: 3419.8 secs. Start Location: 00027.2 m, End Location: 00037.7 m. Extended= False. Road Users [<Road User ID    132: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.905 m, going -11.72 m/s, moving -1.17 m/tick. Length: 06.00 m, WE: -0006.905 EE: -0000.905. Platoon: Yes. Left On Road:  No. Created at 0003334.80 secs and taken off the road at 0003423.00 secs.>, <Road User ID    138: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.944 m, going 010.06 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.944 EE: 01006.944. Platoon:  No. Left On Road:  No. Created at 0003416.60 secs and taken off the road at 0003516.10 secs.>].>
<Interaction ID    1542: Code:   MM  . Start Time: 3419.8 secs, End Time: 3419.9 secs. Start Location: 00026.5 m, End Location: 00044.1 m. Extended= False. Road Users [<Road User ID    132: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.905 m, going -11.72 m/s, moving -1.17 m/tick. Length: 06.00 m, WE: -0006.905 EE: -0000.905. Platoon: Yes. Left On Road:  No. Created at 0003334.80 secs and taken off the road at 0003423.00 secs.>, <Road User ID    138: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.944 m, going 010.06 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.944 EE: 01006.944. Platoon:  No. Left On Road:  No. Created at 0003416.60 secs and taken off the road at 0003516.10 secs.>, <Road User ID    131: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.804 m, going -10.44 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.804 EE: -0000.804. Platoon: Yes. Left On Road:  No. Created at 0003328.20 secs and taken off the road at 0003424.10 secs.>].>
<Interaction ID    1543: Code:   M  P. Start Time: 3419.3 secs, End Time: 3419.9 secs. Start Location: 00146.9 m, End Location: 00153.3 m. Extended= False. Road Users [<Road User ID    125: EastBound Pedestrian    created at 00000.000 m, located on road at 00253.374 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00253.374 EE: 00254.374. Platoon:  No. Left On Road:  No. Created at 0003170.30 secs and taken off the road at 0000000.00 secs.>, <Road User ID    133: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.022 m, going -11.44 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.022 EE: -0000.022. Platoon:  No. Left On Road:  No. Created at 0003345.30 secs and taken off the road at 0003432.70 secs.>].>
<Interaction ID    1544: Code:   MM  . Start Time: 3419.9 secs, End Time: 3420.4 secs. Start Location: 00033.2 m, End Location: 00043.0 m. Extended= False. Road Users [<Road User ID    138: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.944 m, going 010.06 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.944 EE: 01006.944. Platoon:  No. Left On Road:  No. Created at 0003416.60 secs and taken off the road at 0003516.10 secs.>, <Road User ID    131: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.804 m, going -10.44 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.804 EE: -0000.804. Platoon: Yes. Left On Road:  No. Created at 0003328.20 secs and taken off the road at 0003424.10 secs.>].>
<Interaction ID    1545: Code:  B M  . Start Time: 3420.9 secs, End Time: 3421.5 secs. Start Location: 00205.8 m, End Location: 00212.7 m. Extended= False. Road Users [<Road User ID    122: WestBound Bicycle       created at 01000.000 m, located off road at -0000.047 m, going -02.89 m/s, moving -0.29 m/tick. Length: 02.00 m, WE: -0002.047 EE: -0000.047. Platoon:  No. Left On Road:  No. Created at 0003148.10 secs and taken off the road at 0003494.60 secs.>, <Road User ID    135: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.854 m, going 009.44 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.854 EE: 01006.854. Platoon:  No. Left On Road:  No. Created at 0003399.10 secs and taken off the road at 0003505.10 secs.>].>
<Interaction ID    1546: Code:   MM  . Start Time: 3424.7 secs, End Time: 3425.2 secs. Start Location: 00081.5 m, End Location: 00091.5 m. Extended= False. Road Users [<Road User ID    133: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.022 m, going -11.44 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.022 EE: -0000.022. Platoon:  No. Left On Road:  No. Created at 0003345.30 secs and taken off the road at 0003432.70 secs.>, <Road User ID    138: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.944 m, going 010.06 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.944 EE: 01006.944. Platoon:  No. Left On Road:  No. Created at 0003416.60 secs and taken off the road at 0003516.10 secs.>].>
<Interaction ID    1547: Code: PB    . Start Time: 3428.8 secs, End Time: 3429.8 secs. Start Location: 00923.0 m, End Location: 00925.8 m. Extended= False. Road Users [<Road User ID    134: WestBound Pedestrian    created at 01000.000 m, located on road at 00760.298 m, going -00.96 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00759.298 EE: 00760.298. Platoon:  No. Left On Road:  No. Created at 0003349.40 secs and taken off the road at 0000000.00 secs.>, <Road User ID    136: WestBound Bicycle       created at 01000.000 m, located on road at 00287.767 m, going -03.73 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: 00285.767 EE: 00287.767. Platoon:  No. Left On Road:  No. Created at 0003408.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    1548: Code: P    P. Start Time: 3429.8 secs, End Time: 3430.4 secs. Start Location: 00318.7 m, End Location: 00320.5 m. Extended= False. Road Users [<Road User ID    119: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.156 m, going -02.14 m/s, moving -0.21 m/tick. Length: 01.00 m, WE: -0001.156 EE: -0000.156. Platoon:  No. Left On Road:  No. Created at 0003112.40 secs and taken off the road at 0003579.60 secs.>, <Road User ID    126: EastBound Pedestrian    created at 00000.000 m, located on road at 00539.448 m, going 001.30 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00539.448 EE: 00540.448. Platoon:  No. Left On Road:  No. Created at 0003184.30 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    1549: Code: P   B . Start Time: 3429.8 secs, End Time: 3430.5 secs. Start Location: 00638.6 m, End Location: 00641.3 m. Extended= False. Road Users [<Road User ID    127: EastBound Bicycle       created at 00000.000 m, located off road at 01000.083 m, going 002.96 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.083 EE: 01002.083. Platoon:  No. Left On Road:  No. Created at 0003214.10 secs and taken off the road at 0003551.90 secs.>, <Road User ID    120: WestBound Pedestrian    created at 01000.000 m, located on road at 00446.305 m, going -01.15 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: 00445.305 EE: 00446.305. Platoon:  No. Left On Road:  No. Created at 0003116.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    1550: Code:    M P. Start Time: 3431.4 secs, End Time: 3432.1 secs. Start Location: 00148.9 m, End Location: 00155.0 m. Extended= False. Road Users [<Road User ID    125: EastBound Pedestrian    created at 00000.000 m, located on road at 00253.374 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00253.374 EE: 00254.374. Platoon:  No. Left On Road:  No. Created at 0003170.30 secs and taken off the road at 0000000.00 secs.>, <Road User ID    138: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.944 m, going 010.06 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.944 EE: 01006.944. Platoon:  No. Left On Road:  No. Created at 0003416.60 secs and taken off the road at 0003516.10 secs.>].>
<Interaction ID    1551: Code: P  M  . Start Time: 3431.9 secs, End Time: 3432.5 secs. Start Location: 00309.7 m, End Location: 00316.0 m. Extended= False. Road Users [<Road User ID    119: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.156 m, going -02.14 m/s, moving -0.21 m/tick. Length: 01.00 m, WE: -0001.156 EE: -0000.156. Platoon:  No. Left On Road:  No. Created at 0003112.40 secs and taken off the road at 0003579.60 secs.>, <Road User ID    135: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.854 m, going 009.44 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.854 EE: 01006.854. Platoon:  No. Left On Road:  No. Created at 0003399.10 secs and taken off the road at 0003505.10 secs.>].>
<Interaction ID    1552: Code: PB    . Start Time: 3431.2 secs, End Time: 3432.5 secs. Start Location: 00180.1 m, End Location: 00182.9 m. Extended= False. Road Users [<Road User ID    122: WestBound Bicycle       created at 01000.000 m, located off road at -0000.047 m, going -02.89 m/s, moving -0.29 m/tick. Length: 02.00 m, WE: -0002.047 EE: -0000.047. Platoon:  No. Left On Road:  No. Created at 0003148.10 secs and taken off the road at 0003494.60 secs.>, <Road User ID     81: WestBound Pedestrian    created at 01000.000 m, located on road at 00071.478 m, going -00.65 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00070.478 EE: 00071.478. Platoon:  No. Left On Road:  No. Created at 0002171.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    1553: Code: P    P. Start Time: 3432.1 secs, End Time: 3433.3 secs. Start Location: 00514.0 m, End Location: 00516.0 m. Extended= False. Road Users [<Road User ID    110: EastBound Pedestrian    created at 00000.000 m, located on road at 00689.246 m, going 001.04 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00689.246 EE: 00690.246. Platoon:  No. Left On Road:  No. Created at 0002939.90 secs and taken off the road at 0000000.00 secs.>, <Road User ID     96: WestBound Pedestrian    created at 01000.000 m, located on road at 00415.990 m, going -00.60 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00414.990 EE: 00415.990. Platoon:  No. Left On Road:  No. Created at 0002619.80 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    1554: Code:    M P. Start Time: 3432.9 secs, End Time: 3433.4 secs. Start Location: 00164.0 m, End Location: 00170.3 m. Extended= False. Road Users [<Road User ID    123: EastBound Pedestrian    created at 00000.000 m, located on road at 00271.273 m, going 000.61 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00271.273 EE: 00272.273. Platoon:  No. Left On Road:  No. Created at 0003155.60 secs and taken off the road at 0000000.00 secs.>, <Road User ID    138: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.944 m, going 010.06 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.944 EE: 01006.944. Platoon:  No. Left On Road:  No. Created at 0003416.60 secs and taken off the road at 0003516.10 secs.>].>
<Interaction ID    1555: Code:    M P. Start Time: 3432.6 secs, End Time: 3433.5 secs. Start Location: 00316.3 m, End Location: 00323.3 m. Extended= False. Road Users [<Road User ID    135: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.854 m, going 009.44 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.854 EE: 01006.854. Platoon:  No. Left On Road:  No. Created at 0003399.10 secs and taken off the road at 0003505.10 secs.>, <Road User ID    126: EastBound Pedestrian    created at 00000.000 m, located on road at 00539.448 m, going 001.30 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00539.448 EE: 00540.448. Platoon:  No. Left On Road:  No. Created at 0003184.30 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    1556: Code:  B M P. Start Time: 3433.4 secs, End Time: 3433.6 secs. Start Location: 00169.0 m, End Location: 00176.6 m. Extended= False. Road Users [<Road User ID    122: WestBound Bicycle       created at 01000.000 m, located off road at -0000.047 m, going -02.89 m/s, moving -0.29 m/tick. Length: 02.00 m, WE: -0002.047 EE: -0000.047. Platoon:  No. Left On Road:  No. Created at 0003148.10 secs and taken off the road at 0003494.60 secs.>, <Road User ID    123: EastBound Pedestrian    created at 00000.000 m, located on road at 00271.273 m, going 000.61 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00271.273 EE: 00272.273. Platoon:  No. Left On Road:  No. Created at 0003155.60 secs and taken off the road at 0000000.00 secs.>, <Road User ID    138: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.944 m, going 010.06 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.944 EE: 01006.944. Platoon:  No. Left On Road:  No. Created at 0003416.60 secs and taken off the road at 0003516.10 secs.>].>
<Interaction ID    1557: Code:  B M  . Start Time: 3433.6 secs, End Time: 3433.8 secs. Start Location: 00171.0 m, End Location: 00177.0 m. Extended= False. Road Users [<Road User ID    122: WestBound Bicycle       created at 01000.000 m, located off road at -0000.047 m, going -02.89 m/s, moving -0.29 m/tick. Length: 02.00 m, WE: -0002.047 EE: -0000.047. Platoon:  No. Left On Road:  No. Created at 0003148.10 secs and taken off the road at 0003494.60 secs.>, <Road User ID    138: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.944 m, going 010.06 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.944 EE: 01006.944. Platoon:  No. Left On Road:  No. Created at 0003416.60 secs and taken off the road at 0003516.10 secs.>].>
