pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-16 16:25:56.341562

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4119
Total number of recorded interactions: 413

<Interaction ID       0: Code:    MB . Start Time: 000072.3 secs, End Time: 000073.9 secs. Start Location: 00302.9 m, End Location: 00310.7 m. Extended= False. Critical= False. Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.629 m, going 009.47 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.629 EE: 01006.629. Platoon:  No. Left On Road:  No. Created at 0000040.30 secs and taken off the road at 0000146.00 secs.>, <Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.404 m, going 004.39 m/s, moving 00.44 m/tick. Length: 02.00 m, WE: 01000.404 EE: 01002.404. Platoon:  No. Left On Road:  No. Created at 0000002.00 secs and taken off the road at 0000229.80 secs.>].>
<Interaction ID     407: Code: P    P. Start Time: 003586.4 secs, End Time: 003587.7 secs. Start Location: 00191.3 m, End Location: 00193.2 m. Extended= False. Critical= False. Critical Road Users= [63, 88]. Road Users [<Road User ID     88: EastBound Pedestrian    created at 00000.000 m, located on road at 00204.153 m, going 000.95 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00204.153 EE: 00205.153. Platoon:  No. Left On Road:  No. Created at 0003385.80 secs and taken off the road at 0000000.00 secs.>, <Road User ID     63: WestBound Pedestrian    created at 01000.000 m, located on road at 00184.944 m, going -00.61 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00183.944 EE: 00184.944. Platoon:  No. Left On Road:  No. Created at 0002265.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     408: Code: P M   . Start Time: 003587.2 secs, End Time: 003587.9 secs. Start Location: 00223.4 m, End Location: 00229.6 m. Extended= False. Critical= False. Critical Road Users= [64, 93]. Road Users [<Road User ID     64: WestBound Pedestrian    created at 01000.000 m, located on road at 00216.855 m, going -00.60 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00215.855 EE: 00216.855. Platoon:  No. Left On Road:  No. Created at 0002289.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     93: WestBound Motor Vehicle created at 01000.000 m, located on road at 00103.684 m, going -09.92 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: 00097.684 EE: 00103.684. Platoon:  No. Left On Road:  No. Created at 0003509.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     409: Code:   M  P. Start Time: 003590.1 secs, End Time: 003590.6 secs. Start Location: 00194.8 m, End Location: 00200.9 m. Extended= False. Critical= False. Critical Road Users= [88, 93]. Road Users [<Road User ID     88: EastBound Pedestrian    created at 00000.000 m, located on road at 00204.153 m, going 000.95 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00204.153 EE: 00205.153. Platoon:  No. Left On Road:  No. Created at 0003385.80 secs and taken off the road at 0000000.00 secs.>, <Road User ID     93: WestBound Motor Vehicle created at 01000.000 m, located on road at 00103.684 m, going -09.92 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: 00097.684 EE: 00103.684. Platoon:  No. Left On Road:  No. Created at 0003509.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     410: Code: P M  P. Start Time: 003590.6 secs, End Time: 003590.7 secs. Start Location: 00189.6 m, End Location: 00196.3 m. Extended= False. Critical= False. Critical Road Users= [63, 93]. Road Users [<Road User ID     88: EastBound Pedestrian    created at 00000.000 m, located on road at 00204.153 m, going 000.95 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00204.153 EE: 00205.153. Platoon:  No. Left On Road:  No. Created at 0003385.80 secs and taken off the road at 0000000.00 secs.>, <Road User ID     93: WestBound Motor Vehicle created at 01000.000 m, located on road at 00103.684 m, going -09.92 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: 00097.684 EE: 00103.684. Platoon:  No. Left On Road:  No. Created at 0003509.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     63: WestBound Pedestrian    created at 01000.000 m, located on road at 00184.944 m, going -00.61 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00183.944 EE: 00184.944. Platoon:  No. Left On Road:  No. Created at 0002265.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     411: Code: P M   . Start Time: 003590.7 secs, End Time: 003591.3 secs. Start Location: 00188.9 m, End Location: 00194.9 m. Extended= False. Critical= False. Critical Road Users= [63, 93]. Road Users [<Road User ID     93: WestBound Motor Vehicle created at 01000.000 m, located on road at 00103.684 m, going -09.92 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: 00097.684 EE: 00103.684. Platoon:  No. Left On Road:  No. Created at 0003509.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     63: WestBound Pedestrian    created at 01000.000 m, located on road at 00184.944 m, going -00.61 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00183.944 EE: 00184.944. Platoon:  No. Left On Road:  No. Created at 0002265.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     412: Code:   M  P. Start Time: 003595.5 secs, End Time: 003596.1 secs. Start Location: 00141.1 m, End Location: 00147.3 m. Extended= False. Critical= False. Critical Road Users= [87, 93]. Road Users [<Road User ID     93: WestBound Motor Vehicle created at 01000.000 m, located on road at 00103.684 m, going -09.92 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: 00097.684 EE: 00103.684. Platoon:  No. Left On Road:  No. Created at 0003509.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     87: EastBound Pedestrian    created at 00000.000 m, located on road at 00144.023 m, going 000.67 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00144.023 EE: 00145.023. Platoon:  No. Left On Road:  No. Created at 0003383.70 secs and taken off the road at 0000000.00 secs.>].>

Road Users Log
               Motor                                                           
             Vehicles           Bicycles           Pedestrians           Totals
EastBound       26                 8                   7                   41
WestBound       34                 13                   7                   54
Totals          60                21                   14                  95

<Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.404 m, going 004.39 m/s, moving 00.44 m/tick. Length: 02.00 m, WE: 01000.404 EE: 01002.404. Platoon:  No. Left On Road:  No. Created at 0000002.00 secs and taken off the road at 0000229.80 secs.>
<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.629 m, going 009.47 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.629 EE: 01006.629. Platoon:  No. Left On Road:  No. Created at 0000040.30 secs and taken off the road at 0000146.00 secs.>
<Road User ID      2: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.379 m, going -09.00 m/s, moving -0.90 m/tick. Length: 06.00 m, WE: -0006.379 EE: -0000.379. Platoon:  No. Left On Road:  No. Created at 0000042.20 secs and taken off the road at 0000153.40 secs.>
<Road User ID      3: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.973 m, going -10.58 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.973 EE: -0000.973. Platoon:  No. Left On Road:  No. Created at 0000089.00 secs and taken off the road at 0000183.60 secs.>
<Road User ID      4: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.735 m, going 011.77 m/s, moving 01.18 m/tick. Length: 06.00 m, WE: 01000.735 EE: 01006.735. Platoon:  No. Left On Road:  No. Created at 0000136.10 secs and taken off the road at 0000221.10 secs.>
<Road User ID      5: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.339 m, going -09.41 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.339 EE: -0000.339. Platoon:  No. Left On Road:  No. Created at 0000200.00 secs and taken off the road at 0000306.30 secs.>
<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>
<Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.578 m, going -10.66 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.578 EE: -0000.578. Platoon:  No. Left On Road:  No. Created at 0000228.30 secs and taken off the road at 0000322.20 secs.>
<Road User ID      8: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.028 m, going 012.02 m/s, moving 01.20 m/tick. Length: 06.00 m, WE: 01000.028 EE: 01006.028. Platoon:  No. Left On Road:  No. Created at 0000242.50 secs and taken off the road at 0000325.70 secs.>
<Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.160 m, going 009.26 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.160 EE: 01006.160. Platoon:  No. Left On Road:  No. Created at 0000270.60 secs and taken off the road at 0000378.60 secs.>
<Road User ID     10: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.005 m, going -00.76 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.005 EE: -0000.005. Platoon:  No. Left On Road:  No. Created at 0000362.60 secs and taken off the road at 0001675.20 secs.>
<Road User ID     11: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.327 m, going -11.39 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.327 EE: -0000.327. Platoon:  No. Left On Road:  No. Created at 0000466.70 secs and taken off the road at 0000554.50 secs.>
<Road User ID     12: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.123 m, going 011.05 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01000.123 EE: 01006.123. Platoon:  No. Left On Road:  No. Created at 0000503.70 secs and taken off the road at 0000594.20 secs.>
<Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.695 m, going 009.99 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.695 EE: 01006.695. Platoon:  No. Left On Road:  No. Created at 0000565.10 secs and taken off the road at 0000665.30 secs.>
<Road User ID     14: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.184 m, going 007.96 m/s, moving 00.80 m/tick. Length: 06.00 m, WE: 01000.184 EE: 01006.184. Platoon:  No. Left On Road:  No. Created at 0000607.50 secs and taken off the road at 0000733.10 secs.>
<Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.898 m, going -09.55 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.898 EE: -0000.898. Platoon:  No. Left On Road:  No. Created at 0000616.40 secs and taken off the road at 0000721.20 secs.>
<Road User ID     16: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.644 m, going -09.57 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.644 EE: -0000.644. Platoon:  No. Left On Road:  No. Created at 0000640.30 secs and taken off the road at 0000744.90 secs.>
<Road User ID     17: EastBound Bicycle       created at 00000.000 m, located off road at 01000.275 m, going 003.46 m/s, moving 00.35 m/tick. Length: 02.00 m, WE: 01000.275 EE: 01002.275. Platoon:  No. Left On Road:  No. Created at 0000659.80 secs and taken off the road at 0000948.60 secs.>
<Road User ID     18: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.856 m, going 009.98 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.856 EE: 01006.856. Platoon:  No. Left On Road:  No. Created at 0000663.90 secs and taken off the road at 0000764.20 secs.>
<Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.366 m, going 009.67 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.366 EE: 01006.366. Platoon:  No. Left On Road:  No. Created at 0000692.10 secs and taken off the road at 0000795.60 secs.>
<Road User ID     20: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.272 m, going 009.55 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.272 EE: 01006.272. Platoon:  No. Left On Road:  No. Created at 0000715.80 secs and taken off the road at 0000820.50 secs.>
<Road User ID     21: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.471 m, going -10.52 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.471 EE: -0000.471. Platoon:  No. Left On Road:  No. Created at 0000717.20 secs and taken off the road at 0000812.30 secs.>
<Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.456 m, going 005.97 m/s, moving 00.60 m/tick. Length: 02.00 m, WE: 01000.456 EE: 01002.456. Platoon:  No. Left On Road:  No. Created at 0000723.30 secs and taken off the road at 0000891.00 secs.>
<Road User ID     23: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.844 m, going -11.75 m/s, moving -1.17 m/tick. Length: 06.00 m, WE: -0006.844 EE: -0000.844. Platoon:  No. Left On Road:  No. Created at 0000806.30 secs and taken off the road at 0000891.50 secs.>
<Road User ID     24: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.025 m, going -07.20 m/s, moving -0.72 m/tick. Length: 06.00 m, WE: -0006.025 EE: -0000.025. Platoon: Yes. Left On Road:  No. Created at 0000814.40 secs and taken off the road at 0000953.30 secs.>
<Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.846 m, going -10.77 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.846 EE: -0000.846. Platoon: Yes. Left On Road:  No. Created at 0000835.00 secs and taken off the road at 0000955.40 secs.>
<Road User ID     26: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.301 m, going -10.05 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.301 EE: -0000.301. Platoon: Yes. Left On Road:  No. Created at 0000848.00 secs and taken off the road at 0000957.60 secs.>
<Road User ID     27: EastBound Bicycle       created at 00000.000 m, located off road at 01000.188 m, going 003.63 m/s, moving 00.36 m/tick. Length: 02.00 m, WE: 01000.188 EE: 01002.188. Platoon:  No. Left On Road:  No. Created at 0000876.40 secs and taken off the road at 0001151.80 secs.>
<Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.039 m, going -10.05 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.039 EE: -0000.039. Platoon:  No. Left On Road:  No. Created at 0000937.60 secs and taken off the road at 0001037.10 secs.>
<Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.281 m, going -09.97 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.281 EE: -0000.281. Platoon:  No. Left On Road:  No. Created at 0000940.60 secs and taken off the road at 0001040.90 secs.>
<Road User ID     30: WestBound Bicycle       created at 01000.000 m, located off road at -0000.492 m, going -05.17 m/s, moving -0.52 m/tick. Length: 02.00 m, WE: -0002.492 EE: -0000.492. Platoon:  No. Left On Road:  No. Created at 0001009.40 secs and taken off the road at 0001202.90 secs.>
<Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.341 m, going -08.84 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.341 EE: -0000.341. Platoon:  No. Left On Road:  No. Created at 0001053.00 secs and taken off the road at 0001166.10 secs.>
<Road User ID     32: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.285 m, going 010.62 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.285 EE: 01006.285. Platoon:  No. Left On Road:  No. Created at 0001057.10 secs and taken off the road at 0001151.30 secs.>
<Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.625 m, going -10.12 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.625 EE: -0000.625. Platoon:  No. Left On Road:  No. Created at 0001184.00 secs and taken off the road at 0001282.90 secs.>
<Road User ID     34: WestBound Bicycle       created at 01000.000 m, located off road at -0000.318 m, going -05.27 m/s, moving -0.53 m/tick. Length: 02.00 m, WE: -0002.318 EE: -0000.318. Platoon:  No. Left On Road:  No. Created at 0001281.10 secs and taken off the road at 0001470.90 secs.>
<Road User ID     35: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.108 m, going -01.71 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.108 EE: -0000.108. Platoon:  No. Left On Road:  No. Created at 0001292.60 secs and taken off the road at 0001878.30 secs.>
<Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.879 m, going -12.24 m/s, moving -1.22 m/tick. Length: 06.00 m, WE: -0006.879 EE: -0000.879. Platoon:  No. Left On Road:  No. Created at 0001378.20 secs and taken off the road at 0001460.00 secs.>
<Road User ID     37: WestBound Bicycle       created at 01000.000 m, located off road at -0000.200 m, going -05.01 m/s, moving -0.50 m/tick. Length: 02.00 m, WE: -0002.200 EE: -0000.200. Platoon:  No. Left On Road:  No. Created at 0001379.40 secs and taken off the road at 0001578.90 secs.>
<Road User ID     38: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.888 m, going -09.93 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.888 EE: -0000.888. Platoon: Yes. Left On Road:  No. Created at 0001396.10 secs and taken off the road at 0001496.90 secs.>
<Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.819 m, going -11.54 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.819 EE: -0000.819. Platoon: Yes. Left On Road:  No. Created at 0001409.40 secs and taken off the road at 0001498.90 secs.>
<Road User ID     40: WestBound Bicycle       created at 01000.000 m, located off road at -0000.246 m, going -03.39 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.246 EE: -0000.246. Platoon:  No. Left On Road:  No. Created at 0001430.30 secs and taken off the road at 0001725.50 secs.>
<Road User ID     41: WestBound Bicycle       created at 01000.000 m, located off road at -0000.474 m, going -05.77 m/s, moving -0.58 m/tick. Length: 02.00 m, WE: -0002.474 EE: -0000.474. Platoon:  No. Left On Road:  No. Created at 0001613.60 secs and taken off the road at 0001786.90 secs.>
<Road User ID     42: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.750 m, going 010.27 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.750 EE: 01006.750. Platoon:  No. Left On Road:  No. Created at 0001638.20 secs and taken off the road at 0001735.60 secs.>
<Road User ID     43: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.388 m, going 010.85 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.388 EE: 01006.388. Platoon:  No. Left On Road:  No. Created at 0001690.50 secs and taken off the road at 0001782.70 secs.>
<Road User ID     44: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.048 m, going -09.23 m/s, moving -0.92 m/tick. Length: 06.00 m, WE: -0006.048 EE: -0000.048. Platoon: Yes. Left On Road:  No. Created at 0001704.30 secs and taken off the road at 0001812.70 secs.>
<Road User ID     45: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.019 m, going -09.85 m/s, moving -0.98 m/tick. Length: 06.00 m, WE: -0006.019 EE: -0000.019. Platoon: Yes. Left On Road:  No. Created at 0001711.30 secs and taken off the road at 0001814.80 secs.>
<Road User ID     46: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.503 m, going -10.69 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.503 EE: -0000.503. Platoon:  No. Left On Road:  No. Created at 0001757.60 secs and taken off the road at 0001851.20 secs.>
<Road User ID     47: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.646 m, going 009.40 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.646 EE: 01006.646. Platoon:  No. Left On Road:  No. Created at 0001773.90 secs and taken off the road at 0001880.40 secs.>
<Road User ID     48: WestBound Bicycle       created at 01000.000 m, located off road at -0000.191 m, going -03.10 m/s, moving -0.31 m/tick. Length: 02.00 m, WE: -0002.191 EE: -0000.191. Platoon:  No. Left On Road:  No. Created at 0001849.10 secs and taken off the road at 0002171.40 secs.>
