pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-06-08 14:56:20.096402

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2980
Total number of recorded interactions: 296

<Interaction ID       0: Code:    MB . Start Time: 000178.3 secs, End Time: 000179.4 secs. Start Location: 00226.5 m, End Location: 00234.4 m. Extended= False. Critical= False. Critical Road Users= [1, 2]. Road Users [<Road User ID      2: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.174 m, going 011.62 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.174 EE: 01006.174. Platoon:  No. Left On Road:  No. Created at 0000158.80 secs and taken off the road at 0000244.90 secs.>, <Road User ID      1: EastBound Bicycle       created at 00000.000 m, located off road at 01000.244 m, going 003.86 m/s, moving 00.39 m/tick. Length: 02.00 m, WE: 01000.244 EE: 01002.244. Platoon:  No. Left On Road:  No. Created at 0000118.10 secs and taken off the road at 0000377.20 secs.>].>
<Road User ID      8: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.306 m, going 008.78 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.306 EE: 01006.306. Platoon:  No. Left On Road:  No. Created at 0000453.70 secs and taken off the road at 0000567.60 secs.>
<Road User ID      9: WestBound Bicycle       created at 01000.000 m, located off road at -0000.124 m, going -05.16 m/s, moving -0.52 m/tick. Length: 02.00 m, WE: -0002.124 EE: -0000.124. Platoon:  No. Left On Road:  No. Created at 0000534.10 secs and taken off the road at 0000728.00 secs.>
<Road User ID     10: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.862 m, going 009.96 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.862 EE: 01006.862. Platoon:  No. Left On Road:  No. Created at 0000551.00 secs and taken off the road at 0000651.50 secs.>
<Road User ID     11: EastBound Bicycle       created at 00000.000 m, located off road at 01000.278 m, going 006.36 m/s, moving 00.64 m/tick. Length: 02.00 m, WE: 01000.278 EE: 01002.278. Platoon:  No. Left On Road:  No. Created at 0000593.40 secs and taken off the road at 0000750.60 secs.>
<Road User ID     12: EastBound Bicycle       created at 00000.000 m, located off road at 01000.027 m, going 002.77 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.027 EE: 01002.027. Platoon:  No. Left On Road:  No. Created at 0000626.30 secs and taken off the road at 0000987.80 secs.>
<Road User ID     13: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.473 m, going -12.10 m/s, moving -1.21 m/tick. Length: 06.00 m, WE: -0006.473 EE: -0000.473. Platoon:  No. Left On Road:  No. Created at 0000647.40 secs and taken off the road at 0000730.10 secs.>
<Road User ID     14: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.852 m, going -11.27 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0006.852 EE: -0000.852. Platoon:  No. Left On Road:  No. Created at 0000662.70 secs and taken off the road at 0000751.50 secs.>
<Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.356 m, going -08.17 m/s, moving -0.82 m/tick. Length: 06.00 m, WE: -0006.356 EE: -0000.356. Platoon:  No. Left On Road:  No. Created at 0000683.10 secs and taken off the road at 0000805.60 secs.>
<Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.057 m, going 000.93 m/s, moving 00.09 m/tick. Length: 01.00 m, WE: 01000.057 EE: 01001.057. Platoon:  No. Left On Road:  No. Created at 0000692.10 secs and taken off the road at 0001770.80 secs.>
<Road User ID     17: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.554 m, going 010.04 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.554 EE: 01006.554. Platoon:  No. Left On Road:  No. Created at 0000784.70 secs and taken off the road at 0000884.40 secs.>
<Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.251 m, going 003.52 m/s, moving 00.35 m/tick. Length: 02.00 m, WE: 01000.251 EE: 01002.251. Platoon:  No. Left On Road:  No. Created at 0000797.40 secs and taken off the road at 0001081.90 secs.>
<Road User ID     19: EastBound Bicycle       created at 00000.000 m, located off road at 01000.255 m, going 004.58 m/s, moving 00.46 m/tick. Length: 02.00 m, WE: 01000.255 EE: 01002.255. Platoon:  No. Left On Road:  No. Created at 0000807.20 secs and taken off the road at 0001025.60 secs.>
<Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.115 m, going -10.41 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.115 EE: -0000.115. Platoon:  No. Left On Road:  No. Created at 0000848.10 secs and taken off the road at 0000944.20 secs.>
<Road User ID     21: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.075 m, going -09.74 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.075 EE: -0000.075. Platoon:  No. Left On Road:  No. Created at 0000937.40 secs and taken off the road at 0001040.10 secs.>
<Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.754 m, going -09.39 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.754 EE: -0000.754. Platoon:  No. Left On Road:  No. Created at 0000942.70 secs and taken off the road at 0001049.30 secs.>
<Road User ID     23: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.834 m, going 009.51 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.834 EE: 01006.834. Platoon:  No. Left On Road:  No. Created at 0000961.40 secs and taken off the road at 0001066.60 secs.>
<Road User ID     24: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.035 m, going -00.75 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0001038.60 secs and taken off the road at 0002368.50 secs.>
<Road User ID     25: WestBound Bicycle       created at 01000.000 m, located off road at -0000.193 m, going -02.11 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.193 EE: -0000.193. Platoon:  No. Left On Road:  No. Created at 0001268.00 secs and taken off the road at 0001742.70 secs.>
<Road User ID     26: WestBound Bicycle       created at 01000.000 m, located off road at -0000.087 m, going -03.93 m/s, moving -0.39 m/tick. Length: 02.00 m, WE: -0002.087 EE: -0000.087. Platoon:  No. Left On Road:  No. Created at 0001367.00 secs and taken off the road at 0001621.50 secs.>
<Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.506 m, going 011.73 m/s, moving 01.17 m/tick. Length: 06.00 m, WE: 01000.506 EE: 01006.506. Platoon:  No. Left On Road:  No. Created at 0001384.00 secs and taken off the road at 0001469.30 secs.>
<Road User ID     28: EastBound Bicycle       created at 00000.000 m, located off road at 01000.209 m, going 002.50 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.209 EE: 01002.209. Platoon:  No. Left On Road:  No. Created at 0001400.40 secs and taken off the road at 0001799.80 secs.>
<Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.005 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.005 EE: 01006.005. Platoon:  No. Left On Road:  No. Created at 0001452.80 secs and taken off the road at 0001557.20 secs.>
<Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.007 m, going -10.38 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0007.007 EE: -0001.007. Platoon:  No. Left On Road:  No. Created at 0001472.50 secs and taken off the road at 0001568.90 secs.>
<Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.805 m, going -09.36 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.805 EE: -0000.805. Platoon:  No. Left On Road:  No. Created at 0001515.00 secs and taken off the road at 0001621.90 secs.>
<Road User ID     32: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.411 m, going 011.57 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.411 EE: 01006.411. Platoon:  No. Left On Road:  No. Created at 0001537.50 secs and taken off the road at 0001624.00 secs.>
<Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.940 m, going -11.73 m/s, moving -1.17 m/tick. Length: 06.00 m, WE: -0006.940 EE: -0000.940. Platoon:  No. Left On Road:  No. Created at 0001540.20 secs and taken off the road at 0001625.50 secs.>
<Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.695 m, going 008.87 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.695 EE: 01006.695. Platoon:  No. Left On Road:  No. Created at 0001633.20 secs and taken off the road at 0001746.00 secs.>
<Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.616 m, going 008.93 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.616 EE: 01006.616. Platoon:  No. Left On Road:  No. Created at 0001662.50 secs and taken off the road at 0001774.50 secs.>
<Road User ID     36: WestBound Bicycle       created at 01000.000 m, located off road at -0000.312 m, going -04.38 m/s, moving -0.44 m/tick. Length: 02.00 m, WE: -0002.312 EE: -0000.312. Platoon:  No. Left On Road:  No. Created at 0001676.90 secs and taken off the road at 0001905.50 secs.>
<Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.294 m, going 010.79 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.294 EE: 01006.294. Platoon:  No. Left On Road:  No. Created at 0001696.70 secs and taken off the road at 0001789.40 secs.>
<Road User ID     38: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.122 m, going 009.28 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.122 EE: 01006.122. Platoon:  No. Left On Road:  No. Created at 0001716.70 secs and taken off the road at 0001824.50 secs.>
<Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.108 m, going -09.38 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.108 EE: -0000.108. Platoon:  No. Left On Road:  No. Created at 0001724.20 secs and taken off the road at 0001830.80 secs.>
<Road User ID     40: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.628 m, going -08.48 m/s, moving -0.85 m/tick. Length: 06.00 m, WE: -0006.628 EE: -0000.628. Platoon:  No. Left On Road:  No. Created at 0001727.80 secs and taken off the road at 0001845.80 secs.>
<Road User ID     41: EastBound Bicycle       created at 00000.000 m, located off road at 01000.359 m, going 003.84 m/s, moving 00.38 m/tick. Length: 02.00 m, WE: 01000.359 EE: 01002.359. Platoon:  No. Left On Road:  No. Created at 0001819.50 secs and taken off the road at 0002079.80 secs.>
<Road User ID     42: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.673 m, going 012.00 m/s, moving 01.20 m/tick. Length: 06.00 m, WE: 01000.673 EE: 01006.673. Platoon:  No. Left On Road:  No. Created at 0001835.50 secs and taken off the road at 0001918.90 secs.>
<Road User ID     43: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.787 m, going -08.66 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.787 EE: -0000.787. Platoon:  No. Left On Road:  No. Created at 0001934.00 secs and taken off the road at 0002049.60 secs.>
<Road User ID     44: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.346 m, going -10.20 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.346 EE: -0000.346. Platoon:  No. Left On Road:  No. Created at 0002046.30 secs and taken off the road at 0002144.40 secs.>
<Road User ID     45: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.043 m, going 010.35 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.043 EE: 01006.043. Platoon:  No. Left On Road:  No. Created at 0002066.00 secs and taken off the road at 0002162.60 secs.>
<Road User ID     46: EastBound Bicycle       created at 00000.000 m, located off road at 01000.160 m, going 003.44 m/s, moving 00.34 m/tick. Length: 02.00 m, WE: 01000.160 EE: 01002.160. Platoon:  No. Left On Road:  No. Created at 0002115.40 secs and taken off the road at 0002406.00 secs.>
<Road User ID     47: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.312 m, going 009.61 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.312 EE: 01006.312. Platoon:  No. Left On Road:  No. Created at 0002133.60 secs and taken off the road at 0002237.70 secs.>
<Road User ID     48: WestBound Bicycle       created at 01000.000 m, located off road at -0000.369 m, going -03.70 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: -0002.369 EE: -0000.369. Platoon:  No. Left On Road:  No. Created at 0002199.20 secs and taken off the road at 0002469.30 secs.>
<Road User ID     49: WestBound Bicycle       created at 01000.000 m, located off road at -0000.080 m, going -03.36 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.080 EE: -0000.080. Platoon:  No. Left On Road:  No. Created at 0002255.90 secs and taken off the road at 0002553.70 secs.>
<Road User ID     50: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.733 m, going -10.27 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.733 EE: -0000.733. Platoon:  No. Left On Road:  No. Created at 0002282.40 secs and taken off the road at 0002379.80 secs.>
<Road User ID     51: EastBound Pedestrian    created at 00000.000 m, located off road at 00796.695 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00796.695 EE: 00797.695. Platoon:  No. Left On Road: Yes. Created at 0002356.60 secs and taken off the road at 0003600.00 secs.>
<Road User ID     52: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.245 m, going -10.23 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.245 EE: -0000.245. Platoon:  No. Left On Road:  No. Created at 0002359.00 secs and taken off the road at 0002456.80 secs.>
<Road User ID     53: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.576 m, going 009.26 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.576 EE: 01006.576. Platoon:  No. Left On Road:  No. Created at 0002429.70 secs and taken off the road at 0002537.80 secs.>
<Road User ID     54: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.109 m, going -08.80 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.109 EE: -0000.109. Platoon:  No. Left On Road:  No. Created at 0002438.90 secs and taken off the road at 0002552.60 secs.>
<Road User ID     55: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.098 m, going 001.29 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.098 EE: 01001.098. Platoon:  No. Left On Road:  No. Created at 0002460.20 secs and taken off the road at 0003237.60 secs.>
<Road User ID     56: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.525 m, going 009.61 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.525 EE: 01006.525. Platoon:  No. Left On Road:  No. Created at 0002469.50 secs and taken off the road at 0002573.60 secs.>
<Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.336 m, going 009.89 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.336 EE: 01006.336. Platoon:  No. Left On Road:  No. Created at 0002507.50 secs and taken off the road at 0002608.60 secs.>
<Road User ID     58: EastBound Bicycle       created at 00000.000 m, located off road at 01000.056 m, going 003.97 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.056 EE: 01002.056. Platoon:  No. Left On Road:  No. Created at 0002556.90 secs and taken off the road at 0002809.00 secs.>
<Road User ID     59: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.362 m, going -08.89 m/s, moving -0.89 m/tick. Length: 06.00 m, WE: -0006.362 EE: -0000.362. Platoon:  No. Left On Road:  No. Created at 0002576.20 secs and taken off the road at 0002688.70 secs.>
<Road User ID     60: EastBound Bicycle       created at 00000.000 m, located off road at 01000.144 m, going 003.01 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.144 EE: 01002.144. Platoon:  No. Left On Road:  No. Created at 0002621.20 secs and taken off the road at 0002953.00 secs.>
<Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.805 m, going 010.29 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.805 EE: 01006.805. Platoon:  No. Left On Road:  No. Created at 0002626.10 secs and taken off the road at 0002723.40 secs.>
<Road User ID     62: WestBound Bicycle       created at 01000.000 m, located off road at -0000.074 m, going -01.79 m/s, moving -0.18 m/tick. Length: 02.00 m, WE: -0002.074 EE: -0000.074. Platoon:  No. Left On Road:  No. Created at 0002680.50 secs and taken off the road at 0003239.20 secs.>
<Road User ID     63: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.519 m, going -09.96 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.519 EE: -0000.519. Platoon: Yes. Left On Road:  No. Created at 0002694.90 secs and taken off the road at 0002795.40 secs.>
<Road User ID     64: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.219 m, going -11.16 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.219 EE: -0000.219. Platoon: Yes. Left On Road:  No. Created at 0002706.10 secs and taken off the road at 0002797.40 secs.>
<Road User ID     65: WestBound Pedestrian    created at 01000.000 m, located off road at 00316.339 m, going -00.78 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: 00315.339 EE: 00316.339. Platoon:  No. Left On Road: Yes. Created at 0002721.00 secs and taken off the road at 0003600.00 secs.>
<Road User ID     66: WestBound Pedestrian    created at 01000.000 m, located off road at 00144.774 m, going -01.08 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: 00143.774 EE: 00144.774. Platoon:  No. Left On Road: Yes. Created at 0002807.60 secs and taken off the road at 0003600.00 secs.>
<Road User ID     67: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.509 m, going 010.85 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.509 EE: 01006.509. Platoon:  No. Left On Road:  No. Created at 0002889.60 secs and taken off the road at 0002981.80 secs.>
<Road User ID     68: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.308 m, going -09.91 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.308 EE: -0000.308. Platoon:  No. Left On Road:  No. Created at 0002898.50 secs and taken off the road at 0002999.40 secs.>
<Road User ID     69: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.105 m, going -02.20 m/s, moving -0.22 m/tick. Length: 01.00 m, WE: -0001.105 EE: -0000.105. Platoon:  No. Left On Road:  No. Created at 0002958.30 secs and taken off the road at 0003413.60 secs.>
<Road User ID     70: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.046 m, going -08.03 m/s, moving -0.80 m/tick. Length: 06.00 m, WE: -0006.046 EE: -0000.046. Platoon:  No. Left On Road:  No. Created at 0002958.70 secs and taken off the road at 0003083.20 secs.>
<Road User ID     71: WestBound Bicycle       created at 01000.000 m, located off road at -0000.806 m, going -08.31 m/s, moving -0.83 m/tick. Length: 02.00 m, WE: -0002.806 EE: -0000.806. Platoon:  No. Left On Road:  No. Created at 0003002.00 secs and taken off the road at 0003122.50 secs.>
<Road User ID     72: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.012 m, going 002.02 m/s, moving 00.20 m/tick. Length: 01.00 m, WE: 01000.012 EE: 01001.012. Platoon:  No. Left On Road:  No. Created at 0003014.60 secs and taken off the road at 0003510.60 secs.>
<Road User ID     73: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.539 m, going 011.12 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01000.539 EE: 01006.539. Platoon:  No. Left On Road:  No. Created at 0003165.00 secs and taken off the road at 0003255.00 secs.>
<Road User ID     74: EastBound Pedestrian    created at 00000.000 m, located off road at 00315.045 m, going 001.16 m/s, moving 00.12 m/tick. Length: 01.00 m, WE: 00315.045 EE: 00316.045. Platoon:  No. Left On Road: Yes. Created at 0003327.60 secs and taken off the road at 0003600.00 secs.>
