pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-16 16:25:42.900283

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4458
Total number of recorded interactions: 454

<Interaction ID       0: Code: P   B . Start Time: 000292.2 secs, End Time: 000292.7 secs. Start Location: 00936.3 m, End Location: 00939.3 m. Extended= False. Critical= False. Critical Road Users= [1, 3]. Road Users [<Road User ID      1: EastBound Bicycle       created at 00000.000 m, located off road at 01000.247 m, going 005.04 m/s, moving 00.50 m/tick. Length: 02.00 m, WE: 01000.247 EE: 01002.247. Platoon:  No. Left On Road:  No. Created at 0000106.30 secs and taken off the road at 0000304.90 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.15 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0000239.60 secs and taken off the road at 0001105.80 secs.>].>
<Interaction ID     401: Code:  B  B . Start Time: 003162.1 secs, End Time: 003162.5 secs. Start Location: 00991.8 m, End Location: 00995.6 m. Extended= False. Critical= False. Critical Road Users= [74, 78]. Road Users [<Road User ID     74: EastBound Bicycle       created at 00000.000 m, located off road at 01000.257 m, going 006.52 m/s, moving 00.65 m/tick. Length: 02.00 m, WE: 01000.257 EE: 01002.257. Platoon:  No. Left On Road:  No. Created at 0003009.90 secs and taken off the road at 0003163.40 secs.>, <Road User ID     78: WestBound Bicycle       created at 01000.000 m, located off road at -0000.187 m, going -04.38 m/s, moving -0.44 m/tick. Length: 02.00 m, WE: -0002.187 EE: -0000.187. Platoon:  No. Left On Road:  No. Created at 0003161.10 secs and taken off the road at 0003389.30 secs.>].>
<Interaction ID     402: Code:    M P. Start Time: 003169.3 secs, End Time: 003170.0 secs. Start Location: 00939.1 m, End Location: 00945.4 m. Extended= False. Critical= False. Critical Road Users= [33, 77]. Road Users [<Road User ID     77: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.298 m, going 010.93 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.298 EE: 01006.298. Platoon:  No. Left On Road:  No. Created at 0003083.40 secs and taken off the road at 0003174.90 secs.>, <Road User ID     33: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.043 m, going 000.51 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.043 EE: 01001.043. Platoon:  No. Left On Road:  No. Created at 0001306.90 secs and taken off the road at 0003279.10 secs.>].>
<Interaction ID     403: Code:  B M  . Start Time: 003170.5 secs, End Time: 003171.0 secs. Start Location: 00952.2 m, End Location: 00958.8 m. Extended= False. Critical= False. Critical Road Users= [77, 78]. Road Users [<Road User ID     77: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.298 m, going 010.93 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.298 EE: 01006.298. Platoon:  No. Left On Road:  No. Created at 0003083.40 secs and taken off the road at 0003174.90 secs.>, <Road User ID     78: WestBound Bicycle       created at 01000.000 m, located off road at -0000.187 m, going -04.38 m/s, moving -0.44 m/tick. Length: 02.00 m, WE: -0002.187 EE: -0000.187. Platoon:  No. Left On Road:  No. Created at 0003161.10 secs and taken off the road at 0003389.30 secs.>].>
<Interaction ID     404: Code:  B   P. Start Time: 003172.8 secs, End Time: 003173.4 secs. Start Location: 00946.1 m, End Location: 00948.7 m. Extended= False. Critical= False. Critical Road Users= [33, 78]. Road Users [<Road User ID     33: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.043 m, going 000.51 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.043 EE: 01001.043. Platoon:  No. Left On Road:  No. Created at 0001306.90 secs and taken off the road at 0003279.10 secs.>, <Road User ID     78: WestBound Bicycle       created at 01000.000 m, located off road at -0000.187 m, going -04.38 m/s, moving -0.44 m/tick. Length: 02.00 m, WE: -0002.187 EE: -0000.187. Platoon:  No. Left On Road:  No. Created at 0003161.10 secs and taken off the road at 0003389.30 secs.>].>
<Interaction ID     405: Code: P    P. Start Time: 003178.5 secs, End Time: 003179.5 secs. Start Location: 00537.2 m, End Location: 00539.1 m. Extended= False. Critical= False. Critical Road Users= [66, 71]. Road Users [<Road User ID     66: EastBound Pedestrian    created at 00000.000 m, located on road at 00943.264 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00943.264 EE: 00944.264. Platoon:  No. Left On Road:  No. Created at 0002621.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     71: WestBound Pedestrian    created at 01000.000 m, located on road at 00104.760 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00103.760 EE: 00104.760. Platoon:  No. Left On Road:  No. Created at 0002731.30 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     406: Code:  B   P. Start Time: 003196.8 secs, End Time: 003197.6 secs. Start Location: 00958.3 m, End Location: 00961.2 m. Extended= False. Critical= False. Critical Road Users= [33, 79]. Road Users [<Road User ID     79: WestBound Bicycle       created at 01000.000 m, located off road at -0000.309 m, going -03.37 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.309 EE: -0000.309. Platoon:  No. Left On Road:  No. Created at 0003185.30 secs and taken off the road at 0003482.10 secs.>, <Road User ID     33: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.043 m, going 000.51 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.043 EE: 01001.043. Platoon:  No. Left On Road:  No. Created at 0001306.90 secs and taken off the road at 0003279.10 secs.>].>
<Interaction ID     407: Code: P  M  . Start Time: 003247.4 secs, End Time: 003248.0 secs. Start Location: 00461.7 m, End Location: 00468.1 m. Extended= False. Critical= False. Critical Road Users= [71, 80]. Road Users [<Road User ID     80: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.449 m, going 010.13 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.449 EE: 01006.449. Platoon:  No. Left On Road:  No. Created at 0003201.80 secs and taken off the road at 0003300.60 secs.>, <Road User ID     71: WestBound Pedestrian    created at 01000.000 m, located on road at 00104.760 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00103.760 EE: 00104.760. Platoon:  No. Left On Road:  No. Created at 0002731.30 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     408: Code:  B   P. Start Time: 003250.3 secs, End Time: 003250.9 secs. Start Location: 00606.4 m, End Location: 00609.0 m. Extended= False. Critical= False. Critical Road Users= [66, 78]. Road Users [<Road User ID     66: EastBound Pedestrian    created at 00000.000 m, located on road at 00943.264 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00943.264 EE: 00944.264. Platoon:  No. Left On Road:  No. Created at 0002621.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     78: WestBound Bicycle       created at 01000.000 m, located off road at -0000.187 m, going -04.38 m/s, moving -0.44 m/tick. Length: 02.00 m, WE: -0002.187 EE: -0000.187. Platoon:  No. Left On Road:  No. Created at 0003161.10 secs and taken off the road at 0003389.30 secs.>].>
<Interaction ID     409: Code:  B M  . Start Time: 003257.9 secs, End Time: 003258.5 secs. Start Location: 00568.1 m, End Location: 00575.7 m. Extended= False. Critical= False. Critical Road Users= [78, 80]. Road Users [<Road User ID     80: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.449 m, going 010.13 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.449 EE: 01006.449. Platoon:  No. Left On Road:  No. Created at 0003201.80 secs and taken off the road at 0003300.60 secs.>, <Road User ID     78: WestBound Bicycle       created at 01000.000 m, located off road at -0000.187 m, going -04.38 m/s, moving -0.44 m/tick. Length: 02.00 m, WE: -0002.187 EE: -0000.187. Platoon:  No. Left On Road:  No. Created at 0003161.10 secs and taken off the road at 0003389.30 secs.>].>
<Interaction ID     410: Code:    M P. Start Time: 003262.3 secs, End Time: 003263.0 secs. Start Location: 00612.6 m, End Location: 00618.9 m. Extended= False. Critical= False. Critical Road Users= [66, 80]. Road Users [<Road User ID     80: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.449 m, going 010.13 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.449 EE: 01006.449. Platoon:  No. Left On Road:  No. Created at 0003201.80 secs and taken off the road at 0003300.60 secs.>, <Road User ID     66: EastBound Pedestrian    created at 00000.000 m, located on road at 00943.264 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00943.264 EE: 00944.264. Platoon:  No. Left On Road:  No. Created at 0002621.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     411: Code: P  M  . Start Time: 003263.0 secs, End Time: 003263.6 secs. Start Location: 00445.0 m, End Location: 00452.0 m. Extended= False. Critical= False. Critical Road Users= [71, 81]. Road Users [<Road User ID     81: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.460 m, going 010.83 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.460 EE: 01006.460. Platoon:  No. Left On Road:  No. Created at 0003221.90 secs and taken off the road at 0003314.30 secs.>, <Road User ID     71: WestBound Pedestrian    created at 01000.000 m, located on road at 00104.760 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00103.760 EE: 00104.760. Platoon:  No. Left On Road:  No. Created at 0002731.30 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     412: Code: P    P. Start Time: 003264.6 secs, End Time: 003266.4 secs. Start Location: 00992.7 m, End Location: 00994.7 m. Extended= False. Critical= False. Critical Road Users= [33, 82]. Road Users [<Road User ID     33: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.043 m, going 000.51 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.043 EE: 01001.043. Platoon:  No. Left On Road:  No. Created at 0001306.90 secs and taken off the road at 0003279.10 secs.>, <Road User ID     82: WestBound Pedestrian    created at 01000.000 m, located on road at 00781.920 m, going -00.63 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00780.920 EE: 00781.920. Platoon:  No. Left On Road:  No. Created at 0003256.20 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     413: Code:  B M  . Start Time: 003269.6 secs, End Time: 003270.2 secs. Start Location: 00516.5 m, End Location: 00524.5 m. Extended= False. Critical= False. Critical Road Users= [78, 81]. Road Users [<Road User ID     81: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.460 m, going 010.83 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.460 EE: 01006.460. Platoon:  No. Left On Road:  No. Created at 0003221.90 secs and taken off the road at 0003314.30 secs.>, <Road User ID     78: WestBound Bicycle       created at 01000.000 m, located off road at -0000.187 m, going -04.38 m/s, moving -0.44 m/tick. Length: 02.00 m, WE: -0002.187 EE: -0000.187. Platoon:  No. Left On Road:  No. Created at 0003161.10 secs and taken off the road at 0003389.30 secs.>].>
<Interaction ID     414: Code:  B M  . Start Time: 003271.2 secs, End Time: 003271.8 secs. Start Location: 00702.7 m, End Location: 00710.5 m. Extended= False. Critical= False. Critical Road Users= [79, 80]. Road Users [<Road User ID     79: WestBound Bicycle       created at 01000.000 m, located off road at -0000.309 m, going -03.37 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.309 EE: -0000.309. Platoon:  No. Left On Road:  No. Created at 0003185.30 secs and taken off the road at 0003482.10 secs.>, <Road User ID     80: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.449 m, going 010.13 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.449 EE: 01006.449. Platoon:  No. Left On Road:  No. Created at 0003201.80 secs and taken off the road at 0003300.60 secs.>].>
<Interaction ID     415: Code:    M P. Start Time: 003280.0 secs, End Time: 003280.7 secs. Start Location: 00629.1 m, End Location: 00636.0 m. Extended= False. Critical= False. Critical Road Users= [66, 81]. Road Users [<Road User ID     81: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.460 m, going 010.83 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.460 EE: 01006.460. Platoon:  No. Left On Road:  No. Created at 0003221.90 secs and taken off the road at 0003314.30 secs.>, <Road User ID     66: EastBound Pedestrian    created at 00000.000 m, located on road at 00943.264 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00943.264 EE: 00944.264. Platoon:  No. Left On Road:  No. Created at 0002621.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     416: Code:  B M  . Start Time: 003283.1 secs, End Time: 003283.7 secs. Start Location: 00662.6 m, End Location: 00670.4 m. Extended= False. Critical= False. Critical Road Users= [79, 81]. Road Users [<Road User ID     79: WestBound Bicycle       created at 01000.000 m, located off road at -0000.309 m, going -03.37 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.309 EE: -0000.309. Platoon:  No. Left On Road:  No. Created at 0003185.30 secs and taken off the road at 0003482.10 secs.>, <Road User ID     81: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.460 m, going 010.83 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.460 EE: 01006.460. Platoon:  No. Left On Road:  No. Created at 0003221.90 secs and taken off the road at 0003314.30 secs.>].>
<Interaction ID     417: Code:  B   P. Start Time: 003289.9 secs, End Time: 003290.6 secs. Start Location: 00644.5 m, End Location: 00647.5 m. Extended= False. Critical= False. Critical Road Users= [66, 79]. Road Users [<Road User ID     79: WestBound Bicycle       created at 01000.000 m, located off road at -0000.309 m, going -03.37 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.309 EE: -0000.309. Platoon:  No. Left On Road:  No. Created at 0003185.30 secs and taken off the road at 0003482.10 secs.>, <Road User ID     66: EastBound Pedestrian    created at 00000.000 m, located on road at 00943.264 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00943.264 EE: 00944.264. Platoon:  No. Left On Road:  No. Created at 0002621.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     418: Code: PB    . Start Time: 003292.7 secs, End Time: 003293.6 secs. Start Location: 00420.4 m, End Location: 00423.2 m. Extended= False. Critical= False. Critical Road Users= [71, 78]. Road Users [<Road User ID     71: WestBound Pedestrian    created at 01000.000 m, located on road at 00104.760 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00103.760 EE: 00104.760. Platoon:  No. Left On Road:  No. Created at 0002731.30 secs and taken off the road at 0000000.00 secs.>, <Road User ID     78: WestBound Bicycle       created at 01000.000 m, located off road at -0000.187 m, going -04.38 m/s, moving -0.44 m/tick. Length: 02.00 m, WE: -0002.187 EE: -0000.187. Platoon:  No. Left On Road:  No. Created at 0003161.10 secs and taken off the road at 0003389.30 secs.>].>
<Interaction ID     419: Code: P  M  . Start Time: 003297.3 secs, End Time: 003298.0 secs. Start Location: 00967.0 m, End Location: 00973.9 m. Extended= False. Critical= False. Critical Road Users= [80, 82]. Road Users [<Road User ID     80: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.449 m, going 010.13 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.449 EE: 01006.449. Platoon:  No. Left On Road:  No. Created at 0003201.80 secs and taken off the road at 0003300.60 secs.>, <Road User ID     82: WestBound Pedestrian    created at 01000.000 m, located on road at 00781.920 m, going -00.63 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00780.920 EE: 00781.920. Platoon:  No. Left On Road:  No. Created at 0003256.20 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     420: Code:   MM  . Start Time: 003300.5 secs, End Time: 003300.6 secs. Start Location: 00994.0 m, End Location: 01005.4 m. Extended= True . Critical= True . Critical Road Users= [80, 83]. Road Users [<Road User ID     80: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.449 m, going 010.13 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.449 EE: 01006.449. Platoon:  No. Left On Road:  No. Created at 0003201.80 secs and taken off the road at 0003300.60 secs.>, <Road User ID     83: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.256 m, going -12.04 m/s, moving -1.20 m/tick. Length: 06.00 m, WE: -0006.256 EE: -0000.256. Platoon:  No. Left On Road:  No. Created at 0003300.50 secs and taken off the road at 0003383.60 secs.>].>
<Interaction ID     421: Code: P M   . Start Time: 003302.5 secs, End Time: 003303.1 secs. Start Location: 00969.6 m, End Location: 00975.9 m. Extended= False. Critical= False. Critical Road Users= [82, 83]. Road Users [<Road User ID     83: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.256 m, going -12.04 m/s, moving -1.20 m/tick. Length: 06.00 m, WE: -0006.256 EE: -0000.256. Platoon:  No. Left On Road:  No. Created at 0003300.50 secs and taken off the road at 0003383.60 secs.>, <Road User ID     82: WestBound Pedestrian    created at 01000.000 m, located on road at 00781.920 m, going -00.63 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00780.920 EE: 00781.920. Platoon:  No. Left On Road:  No. Created at 0003256.20 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     422: Code:   MM  . Start Time: 003305.5 secs, End Time: 003307.8 secs. Start Location: 00905.2 m, End Location: 00939.8 m. Extended= True . Critical= True . Critical Road Users= [81, 83]. Road Users [<Road User ID     81: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.460 m, going 010.83 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.460 EE: 01006.460. Platoon:  No. Left On Road:  No. Created at 0003221.90 secs and taken off the road at 0003314.30 secs.>, <Road User ID     83: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.256 m, going -12.04 m/s, moving -1.20 m/tick. Length: 06.00 m, WE: -0006.256 EE: -0000.256. Platoon:  No. Left On Road:  No. Created at 0003300.50 secs and taken off the road at 0003383.60 secs.>].>
<Interaction ID     423: Code: P  M  . Start Time: 003310.5 secs, End Time: 003311.1 secs. Start Location: 00959.3 m, End Location: 00965.5 m. Extended= False. Critical= False. Critical Road Users= [81, 82]. Road Users [<Road User ID     81: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.460 m, going 010.83 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.460 EE: 01006.460. Platoon:  No. Left On Road:  No. Created at 0003221.90 secs and taken off the road at 0003314.30 secs.>, <Road User ID     82: WestBound Pedestrian    created at 01000.000 m, located on road at 00781.920 m, going -00.63 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00780.920 EE: 00781.920. Platoon:  No. Left On Road:  No. Created at 0003256.20 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     424: Code:   MM  . Start Time: 003312.8 secs, End Time: 003314.3 secs. Start Location: 00984.2 m, End Location: 01000.0 m. Extended= True . Critical= True . Critical Road Users= [81, 84]. Road Users [<Road User ID     81: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.460 m, going 010.83 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.460 EE: 01006.460. Platoon:  No. Left On Road:  No. Created at 0003221.90 secs and taken off the road at 0003314.30 secs.>, <Road User ID     84: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.340 m, going -08.58 m/s, moving -0.86 m/tick. Length: 06.00 m, WE: -0006.340 EE: -0000.340. Platoon:  No. Left On Road:  No. Created at 0003312.80 secs and taken off the road at 0003429.40 secs.>].>
<Interaction ID     425: Code: P M   . Start Time: 003316.6 secs, End Time: 003317.5 secs. Start Location: 00960.7 m, End Location: 00967.4 m. Extended= False. Critical= False. Critical Road Users= [82, 84]. Road Users [<Road User ID     84: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.340 m, going -08.58 m/s, moving -0.86 m/tick. Length: 06.00 m, WE: -0006.340 EE: -0000.340. Platoon:  No. Left On Road:  No. Created at 0003312.80 secs and taken off the road at 0003429.40 secs.>, <Road User ID     82: WestBound Pedestrian    created at 01000.000 m, located on road at 00781.920 m, going -00.63 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00780.920 EE: 00781.920. Platoon:  No. Left On Road:  No. Created at 0003256.20 secs and taken off the road at 0000000.00 secs.>].>
