pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-06-08 14:56:05.909828

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 3130
Total number of recorded interactions: 307

<Interaction ID       0: Code:   MM  . Start Time: 000157.1 secs, End Time: 000159.4 secs. Start Location: 00554.6 m, End Location: 00587.0 m. Extended= True . Critical= True . Critical Road Users= [0, 1]. Road Users [<Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.667 m, going -11.80 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.667 EE: -0000.667. Platoon:  No. Left On Road:  No. Created at 0000122.10 secs and taken off the road at 0000206.90 secs.>, <Road User ID      0: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.871 m, going 009.76 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.871 EE: 01006.871. Platoon:  No. Left On Road:  No. Created at 0000100.30 secs and taken off the road at 0000202.80 secs.>].>
<Interaction ID     276: Code: P M   . Start Time: 003217.4 secs, End Time: 003218.2 secs. Start Location: 00014.7 m, End Location: 00021.7 m. Extended= False. Critical= False. Critical Road Users= [20, 73]. Road Users [<Road User ID     73: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.453 m, going -09.61 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.453 EE: -0000.453. Platoon:  No. Left On Road:  No. Created at 0003115.60 secs and taken off the road at 0003219.70 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID     277: Code:  B  B . Start Time: 003229.3 secs, End Time: 003230.0 secs. Start Location: 00265.5 m, End Location: 00269.4 m. Extended= False. Critical= False. Critical Road Users= [71, 72]. Road Users [<Road User ID     71: WestBound Bicycle       created at 01000.000 m, located off road at -0000.022 m, going -04.18 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.022 EE: -0000.022. Platoon:  No. Left On Road:  No. Created at 0003054.70 secs and taken off the road at 0003293.70 secs.>, <Road User ID     72: EastBound Bicycle       created at 00000.000 m, located off road at 01000.184 m, going 002.13 m/s, moving 00.21 m/tick. Length: 02.00 m, WE: 01000.184 EE: 01002.184. Platoon:  No. Left On Road:  No. Created at 0003104.80 secs and taken off the road at 0003573.80 secs.>].>
<Interaction ID     278: Code: P  M  . Start Time: 003238.5 secs, End Time: 003239.1 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Critical= False. Critical Road Users= [20, 74]. Road Users [<Road User ID     74: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.493 m, going 009.61 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.493 EE: 01006.493. Platoon:  No. Left On Road:  No. Created at 0003238.50 secs and taken off the road at 0003342.60 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID     279: Code: P    P. Start Time: 003252.6 secs, End Time: 003254.0 secs. Start Location: 00364.7 m, End Location: 00366.6 m. Extended= False. Critical= False. Critical Road Users= [47, 56]. Road Users [<Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located on road at 00115.203 m, going -00.72 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: 00114.203 EE: 00115.203. Platoon:  No. Left On Road:  No. Created at 0002377.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     56: EastBound Pedestrian    created at 00000.000 m, located on road at 00590.003 m, going 000.65 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00590.003 EE: 00591.003. Platoon:  No. Left On Road:  No. Created at 0002690.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     280: Code:  B M  . Start Time: 003254.7 secs, End Time: 003255.3 secs. Start Location: 00155.7 m, End Location: 00163.2 m. Extended= False. Critical= False. Critical Road Users= [71, 74]. Road Users [<Road User ID     74: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.493 m, going 009.61 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.493 EE: 01006.493. Platoon:  No. Left On Road:  No. Created at 0003238.50 secs and taken off the road at 0003342.60 secs.>, <Road User ID     71: WestBound Bicycle       created at 01000.000 m, located off road at -0000.022 m, going -04.18 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.022 EE: -0000.022. Platoon:  No. Left On Road:  No. Created at 0003054.70 secs and taken off the road at 0003293.70 secs.>].>
<Interaction ID     281: Code: P   B . Start Time: 003269.6 secs, End Time: 003270.6 secs. Start Location: 00351.5 m, End Location: 00354.3 m. Extended= False. Critical= False. Critical Road Users= [47, 72]. Road Users [<Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located on road at 00115.203 m, going -00.72 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: 00114.203 EE: 00115.203. Platoon:  No. Left On Road:  No. Created at 0002377.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     72: EastBound Bicycle       created at 00000.000 m, located off road at 01000.184 m, going 002.13 m/s, moving 00.21 m/tick. Length: 02.00 m, WE: 01000.184 EE: 01002.184. Platoon:  No. Left On Road:  No. Created at 0003104.80 secs and taken off the road at 0003573.80 secs.>].>
<Interaction ID     282: Code: P  M  . Start Time: 003274.3 secs, End Time: 003275.0 secs. Start Location: 00344.1 m, End Location: 00350.9 m. Extended= False. Critical= False. Critical Road Users= [47, 74]. Road Users [<Road User ID     74: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.493 m, going 009.61 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.493 EE: 01006.493. Platoon:  No. Left On Road:  No. Created at 0003238.50 secs and taken off the road at 0003342.60 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located on road at 00115.203 m, going -00.72 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: 00114.203 EE: 00115.203. Platoon:  No. Left On Road:  No. Created at 0002377.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     283: Code:    MB . Start Time: 003275.9 secs, End Time: 003276.9 secs. Start Location: 00359.4 m, End Location: 00366.9 m. Extended= False. Critical= False. Critical Road Users= [72, 74]. Road Users [<Road User ID     74: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.493 m, going 009.61 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.493 EE: 01006.493. Platoon:  No. Left On Road:  No. Created at 0003238.50 secs and taken off the road at 0003342.60 secs.>, <Road User ID     72: EastBound Bicycle       created at 00000.000 m, located off road at 01000.184 m, going 002.13 m/s, moving 00.21 m/tick. Length: 02.00 m, WE: 01000.184 EE: 01002.184. Platoon:  No. Left On Road:  No. Created at 0003104.80 secs and taken off the road at 0003573.80 secs.>].>
<Interaction ID     284: Code:    M P. Start Time: 003277.6 secs, End Time: 003278.3 secs. Start Location: 00375.8 m, End Location: 00381.9 m. Extended= False. Critical= False. Critical Road Users= [56, 74]. Road Users [<Road User ID     74: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.493 m, going 009.61 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.493 EE: 01006.493. Platoon:  No. Left On Road:  No. Created at 0003238.50 secs and taken off the road at 0003342.60 secs.>, <Road User ID     56: EastBound Pedestrian    created at 00000.000 m, located on road at 00590.003 m, going 000.65 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00590.003 EE: 00591.003. Platoon:  No. Left On Road:  No. Created at 0002690.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     285: Code:     BP. Start Time: 003284.7 secs, End Time: 003286.7 secs. Start Location: 00383.7 m, End Location: 00386.5 m. Extended= False. Critical= False. Critical Road Users= [56, 72]. Road Users [<Road User ID     72: EastBound Bicycle       created at 00000.000 m, located off road at 01000.184 m, going 002.13 m/s, moving 00.21 m/tick. Length: 02.00 m, WE: 01000.184 EE: 01002.184. Platoon:  No. Left On Road:  No. Created at 0003104.80 secs and taken off the road at 0003573.80 secs.>, <Road User ID     56: EastBound Pedestrian    created at 00000.000 m, located on road at 00590.003 m, going 000.65 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00590.003 EE: 00591.003. Platoon:  No. Left On Road:  No. Created at 0002690.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     286: Code:    M P. Start Time: 003287.2 secs, End Time: 003288.1 secs. Start Location: 00468.1 m, End Location: 00474.9 m. Extended= False. Critical= False. Critical Road Users= [63, 74]. Road Users [<Road User ID     63: EastBound Pedestrian    created at 00000.000 m, located on road at 00809.411 m, going 001.07 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00809.411 EE: 00810.411. Platoon:  No. Left On Road:  No. Created at 0002845.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     74: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.493 m, going 009.61 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.493 EE: 01006.493. Platoon:  No. Left On Road:  No. Created at 0003238.50 secs and taken off the road at 0003342.60 secs.>].>
<Interaction ID     287: Code:    M P. Start Time: 003295.9 secs, End Time: 003296.7 secs. Start Location: 00551.7 m, End Location: 00558.1 m. Extended= False. Critical= False. Critical Road Users= [58, 74]. Road Users [<Road User ID     74: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.493 m, going 009.61 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.493 EE: 01006.493. Platoon:  No. Left On Road:  No. Created at 0003238.50 secs and taken off the road at 0003342.60 secs.>, <Road User ID     58: EastBound Pedestrian    created at 00000.000 m, located on road at 00872.542 m, going 001.04 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00872.542 EE: 00873.542. Platoon:  No. Left On Road:  No. Created at 0002758.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     288: Code: P  M  . Start Time: 003329.9 secs, End Time: 003330.5 secs. Start Location: 00878.4 m, End Location: 00884.9 m. Extended= False. Critical= False. Critical Road Users= [74, 75]. Road Users [<Road User ID     74: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.493 m, going 009.61 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.493 EE: 01006.493. Platoon:  No. Left On Road:  No. Created at 0003238.50 secs and taken off the road at 0003342.60 secs.>, <Road User ID     75: WestBound Pedestrian    created at 01000.000 m, located on road at 00530.946 m, going -01.31 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00529.946 EE: 00530.946. Platoon:  No. Left On Road:  No. Created at 0003242.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     289: Code:     BP. Start Time: 003365.5 secs, End Time: 003368.3 secs. Start Location: 00556.0 m, End Location: 00558.9 m. Extended= False. Critical= False. Critical Road Users= [63, 72]. Road Users [<Road User ID     63: EastBound Pedestrian    created at 00000.000 m, located on road at 00809.411 m, going 001.07 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00809.411 EE: 00810.411. Platoon:  No. Left On Road:  No. Created at 0002845.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     72: EastBound Bicycle       created at 00000.000 m, located off road at 01000.184 m, going 002.13 m/s, moving 00.21 m/tick. Length: 02.00 m, WE: 01000.184 EE: 01002.184. Platoon:  No. Left On Road:  No. Created at 0003104.80 secs and taken off the road at 0003573.80 secs.>].>
<Interaction ID     290: Code:     BP. Start Time: 003430.7 secs, End Time: 003433.5 secs. Start Location: 00695.0 m, End Location: 00698.0 m. Extended= False. Critical= False. Critical Road Users= [58, 72]. Road Users [<Road User ID     72: EastBound Bicycle       created at 00000.000 m, located off road at 01000.184 m, going 002.13 m/s, moving 00.21 m/tick. Length: 02.00 m, WE: 01000.184 EE: 01002.184. Platoon:  No. Left On Road:  No. Created at 0003104.80 secs and taken off the road at 0003573.80 secs.>, <Road User ID     58: EastBound Pedestrian    created at 00000.000 m, located on road at 00872.542 m, going 001.04 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00872.542 EE: 00873.542. Platoon:  No. Left On Road:  No. Created at 0002758.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     291: Code: P   B . Start Time: 003446.6 secs, End Time: 003447.5 secs. Start Location: 00728.9 m, End Location: 00731.9 m. Extended= False. Critical= False. Critical Road Users= [72, 75]. Road Users [<Road User ID     75: WestBound Pedestrian    created at 01000.000 m, located on road at 00530.946 m, going -01.31 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00529.946 EE: 00530.946. Platoon:  No. Left On Road:  No. Created at 0003242.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     72: EastBound Bicycle       created at 00000.000 m, located off road at 01000.184 m, going 002.13 m/s, moving 00.21 m/tick. Length: 02.00 m, WE: 01000.184 EE: 01002.184. Platoon:  No. Left On Road:  No. Created at 0003104.80 secs and taken off the road at 0003573.80 secs.>].>
<Interaction ID     292: Code: P    P. Start Time: 003453.6 secs, End Time: 003454.5 secs. Start Location: 00720.8 m, End Location: 00722.7 m. Extended= False. Critical= False. Critical Road Users= [58, 75]. Road Users [<Road User ID     75: WestBound Pedestrian    created at 01000.000 m, located on road at 00530.946 m, going -01.31 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00529.946 EE: 00530.946. Platoon:  No. Left On Road:  No. Created at 0003242.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     58: EastBound Pedestrian    created at 00000.000 m, located on road at 00872.542 m, going 001.04 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00872.542 EE: 00873.542. Platoon:  No. Left On Road:  No. Created at 0002758.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     293: Code:   M B . Start Time: 003470.5 secs, End Time: 003471.1 secs. Start Location: 00779.9 m, End Location: 00786.7 m. Extended= False. Critical= False. Critical Road Users= [72, 76]. Road Users [<Road User ID     76: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.566 m, going -11.34 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0006.566 EE: -0000.566. Platoon:  No. Left On Road:  No. Created at 0003451.70 secs and taken off the road at 0003539.90 secs.>, <Road User ID     72: EastBound Bicycle       created at 00000.000 m, located off road at 01000.184 m, going 002.13 m/s, moving 00.21 m/tick. Length: 02.00 m, WE: 01000.184 EE: 01002.184. Platoon:  No. Left On Road:  No. Created at 0003104.80 secs and taken off the road at 0003573.80 secs.>].>
<Interaction ID     294: Code:   M  P. Start Time: 003473.9 secs, End Time: 003474.5 secs. Start Location: 00741.8 m, End Location: 00748.2 m. Extended= False. Critical= False. Critical Road Users= [58, 76]. Road Users [<Road User ID     76: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.566 m, going -11.34 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0006.566 EE: -0000.566. Platoon:  No. Left On Road:  No. Created at 0003451.70 secs and taken off the road at 0003539.90 secs.>, <Road User ID     58: EastBound Pedestrian    created at 00000.000 m, located on road at 00872.542 m, going 001.04 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00872.542 EE: 00873.542. Platoon:  No. Left On Road:  No. Created at 0002758.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     295: Code: P M   . Start Time: 003478.5 secs, End Time: 003479.2 secs. Start Location: 00689.1 m, End Location: 00696.0 m. Extended= False. Critical= False. Critical Road Users= [75, 76]. Road Users [<Road User ID     76: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.566 m, going -11.34 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0006.566 EE: -0000.566. Platoon:  No. Left On Road:  No. Created at 0003451.70 secs and taken off the road at 0003539.90 secs.>, <Road User ID     75: WestBound Pedestrian    created at 01000.000 m, located on road at 00530.946 m, going -01.31 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00529.946 EE: 00530.946. Platoon:  No. Left On Road:  No. Created at 0003242.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     296: Code:   M  P. Start Time: 003479.3 secs, End Time: 003479.9 secs. Start Location: 00680.0 m, End Location: 00686.9 m. Extended= False. Critical= False. Critical Road Users= [63, 76]. Road Users [<Road User ID     63: EastBound Pedestrian    created at 00000.000 m, located on road at 00809.411 m, going 001.07 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00809.411 EE: 00810.411. Platoon:  No. Left On Road:  No. Created at 0002845.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     76: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.566 m, going -11.34 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0006.566 EE: -0000.566. Platoon:  No. Left On Road:  No. Created at 0003451.70 secs and taken off the road at 0003539.90 secs.>].>
<Interaction ID     297: Code: P    P. Start Time: 003482.3 secs, End Time: 003483.1 secs. Start Location: 00683.2 m, End Location: 00685.1 m. Extended= False. Critical= False. Critical Road Users= [63, 75]. Road Users [<Road User ID     63: EastBound Pedestrian    created at 00000.000 m, located on road at 00809.411 m, going 001.07 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00809.411 EE: 00810.411. Platoon:  No. Left On Road:  No. Created at 0002845.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     75: WestBound Pedestrian    created at 01000.000 m, located on road at 00530.946 m, going -01.31 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00529.946 EE: 00530.946. Platoon:  No. Left On Road:  No. Created at 0003242.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     298: Code:   M  P. Start Time: 003493.4 secs, End Time: 003494.0 secs. Start Location: 00520.9 m, End Location: 00526.9 m. Extended= False. Critical= False. Critical Road Users= [56, 76]. Road Users [<Road User ID     76: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.566 m, going -11.34 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0006.566 EE: -0000.566. Platoon:  No. Left On Road:  No. Created at 0003451.70 secs and taken off the road at 0003539.90 secs.>, <Road User ID     56: EastBound Pedestrian    created at 00000.000 m, located on road at 00590.003 m, going 000.65 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00590.003 EE: 00591.003. Platoon:  No. Left On Road:  No. Created at 0002690.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     299: Code: P  M  . Start Time: 003514.5 secs, End Time: 003515.1 secs. Start Location: 00170.9 m, End Location: 00177.0 m. Extended= False. Critical= False. Critical Road Users= [47, 77]. Road Users [<Road User ID     77: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.025 m, going 009.82 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.025 EE: 01006.025. Platoon:  No. Left On Road:  No. Created at 0003497.10 secs and taken off the road at 0003598.90 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located on road at 00115.203 m, going -00.72 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: 00114.203 EE: 00115.203. Platoon:  No. Left On Road:  No. Created at 0002377.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     300: Code:   MM  . Start Time: 003518.5 secs, End Time: 003520.8 secs. Start Location: 00210.2 m, End Location: 00242.2 m. Extended= True . Critical= True . Critical Road Users= [76, 77]. Road Users [<Road User ID     77: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.025 m, going 009.82 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.025 EE: 01006.025. Platoon:  No. Left On Road:  No. Created at 0003497.10 secs and taken off the road at 0003598.90 secs.>, <Road User ID     76: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.566 m, going -11.34 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0006.566 EE: -0000.566. Platoon:  No. Left On Road:  No. Created at 0003451.70 secs and taken off the road at 0003539.90 secs.>].>
