pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-15 19:58:34.021414

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4152
Total number of recorded interactions: 452

<Interaction ID       0: Code:   MM  . Start Time: 000064.4 secs, End Time: 000066.7 secs. Start Location: 00294.1 m, End Location: 00326.6 m. Extended= True . Critical= True . Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.912 m, going 010.89 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.912 EE: 01006.912. Platoon:  No. Left On Road:  No. Created at 0000037.40 secs and taken off the road at 0000129.30 secs.>, <Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.581 m, going -11.20 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.581 EE: -0000.581. Platoon:  No. Left On Road:  No. Created at 0000004.30 secs and taken off the road at 0000093.60 secs.>].>
<Interaction ID     405: Code:   M  P. Start Time: 003095.0 secs, End Time: 003095.6 secs. Start Location: 00977.4 m, End Location: 00983.7 m. Extended= False. Critical= False. Critical Road Users= [32, 78]. Road Users [<Road User ID     78: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.858 m, going -10.89 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.858 EE: -0000.858. Platoon:  No. Left On Road:  No. Created at 0003093.50 secs and taken off the road at 0003185.40 secs.>, <Road User ID     32: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.046 m, going 000.55 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.046 EE: 01001.046. Platoon:  No. Left On Road:  No. Created at 0001305.30 secs and taken off the road at 0003136.50 secs.>].>
<Interaction ID     406: Code:  BM   . Start Time: 003098.5 secs, End Time: 003099.5 secs. Start Location: 00937.6 m, End Location: 00945.5 m. Extended= False. Critical= False. Critical Road Users= [77, 78]. Road Users [<Road User ID     78: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.858 m, going -10.89 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.858 EE: -0000.858. Platoon:  No. Left On Road:  No. Created at 0003093.50 secs and taken off the road at 0003185.40 secs.>, <Road User ID     77: WestBound Bicycle       created at 01000.000 m, located off road at -0000.076 m, going -02.24 m/s, moving -0.22 m/tick. Length: 02.00 m, WE: -0002.076 EE: -0000.076. Platoon:  No. Left On Road:  No. Created at 0003071.50 secs and taken off the road at 0003518.30 secs.>].>
<Interaction ID     407: Code:  B M  . Start Time: 003112.4 secs, End Time: 003113.1 secs. Start Location: 00646.6 m, End Location: 00654.2 m. Extended= False. Critical= False. Critical Road Users= [75, 76]. Road Users [<Road User ID     76: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.931 m, going 009.42 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.931 EE: 01006.931. Platoon:  No. Left On Road:  No. Created at 0003043.80 secs and taken off the road at 0003150.00 secs.>, <Road User ID     75: WestBound Bicycle       created at 01000.000 m, located off road at -0000.324 m, going -03.27 m/s, moving -0.33 m/tick. Length: 02.00 m, WE: -0002.324 EE: -0000.324. Platoon:  No. Left On Road:  No. Created at 0003006.80 secs and taken off the road at 0003312.30 secs.>].>
<Interaction ID     408: Code:   MM  . Start Time: 003118.1 secs, End Time: 003120.4 secs. Start Location: 00700.3 m, End Location: 00732.1 m. Extended= True . Critical= True . Critical Road Users= [76, 78]. Road Users [<Road User ID     76: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.931 m, going 009.42 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.931 EE: 01006.931. Platoon:  No. Left On Road:  No. Created at 0003043.80 secs and taken off the road at 0003150.00 secs.>, <Road User ID     78: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.858 m, going -10.89 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.858 EE: -0000.858. Platoon:  No. Left On Road:  No. Created at 0003093.50 secs and taken off the road at 0003185.40 secs.>].>
<Interaction ID     409: Code:  BM   . Start Time: 003130.0 secs, End Time: 003131.1 secs. Start Location: 00594.6 m, End Location: 00602.5 m. Extended= False. Critical= False. Critical Road Users= [75, 78]. Road Users [<Road User ID     78: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.858 m, going -10.89 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.858 EE: -0000.858. Platoon:  No. Left On Road:  No. Created at 0003093.50 secs and taken off the road at 0003185.40 secs.>, <Road User ID     75: WestBound Bicycle       created at 01000.000 m, located off road at -0000.324 m, going -03.27 m/s, moving -0.33 m/tick. Length: 02.00 m, WE: -0002.324 EE: -0000.324. Platoon:  No. Left On Road:  No. Created at 0003006.80 secs and taken off the road at 0003312.30 secs.>].>
<Interaction ID     410: Code:  B M  . Start Time: 003134.2 secs, End Time: 003134.9 secs. Start Location: 00852.0 m, End Location: 00859.7 m. Extended= False. Critical= False. Critical Road Users= [76, 77]. Road Users [<Road User ID     76: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.931 m, going 009.42 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.931 EE: 01006.931. Platoon:  No. Left On Road:  No. Created at 0003043.80 secs and taken off the road at 0003150.00 secs.>, <Road User ID     77: WestBound Bicycle       created at 01000.000 m, located off road at -0000.076 m, going -02.24 m/s, moving -0.22 m/tick. Length: 02.00 m, WE: -0002.076 EE: -0000.076. Platoon:  No. Left On Road:  No. Created at 0003071.50 secs and taken off the road at 0003518.30 secs.>].>
<Interaction ID     411: Code: P M   . Start Time: 003178.3 secs, End Time: 003179.0 secs. Start Location: 00069.9 m, End Location: 00076.5 m. Extended= False. Critical= False. Critical Road Users= [43, 78]. Road Users [<Road User ID     43: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.036 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.036 EE: -0000.036. Platoon:  No. Left On Road:  No. Created at 0001607.50 secs and taken off the road at 0003298.30 secs.>, <Road User ID     78: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.858 m, going -10.89 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.858 EE: -0000.858. Platoon:  No. Left On Road:  No. Created at 0003093.50 secs and taken off the road at 0003185.40 secs.>].>
<Interaction ID     412: Code: P M   . Start Time: 003179.2 secs, End Time: 003179.9 secs. Start Location: 00060.0 m, End Location: 00066.7 m. Extended= False. Critical= False. Critical Road Users= [38, 78]. Road Users [<Road User ID     78: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.858 m, going -10.89 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.858 EE: -0000.858. Platoon:  No. Left On Road:  No. Created at 0003093.50 secs and taken off the road at 0003185.40 secs.>, <Road User ID     38: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.018 m, going -00.53 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.018 EE: -0000.018. Platoon:  No. Left On Road:  No. Created at 0001396.10 secs and taken off the road at 0003295.10 secs.>].>
<Interaction ID     413: Code:   M  P. Start Time: 003180.6 secs, End Time: 003181.2 secs. Start Location: 00045.2 m, End Location: 00051.4 m. Extended= False. Critical= False. Critical Road Users= [78, 79]. Road Users [<Road User ID     78: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.858 m, going -10.89 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.858 EE: -0000.858. Platoon:  No. Left On Road:  No. Created at 0003093.50 secs and taken off the road at 0003185.40 secs.>, <Road User ID     79: EastBound Pedestrian    created at 00000.000 m, located on road at 00286.703 m, going 000.58 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00286.703 EE: 00287.703. Platoon:  No. Left On Road:  No. Created at 0003102.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     414: Code: P    P. Start Time: 003192.5 secs, End Time: 003194.3 secs. Start Location: 00052.1 m, End Location: 00054.0 m. Extended= False. Critical= False. Critical Road Users= [38, 79]. Road Users [<Road User ID     38: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.018 m, going -00.53 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.018 EE: -0000.018. Platoon:  No. Left On Road:  No. Created at 0001396.10 secs and taken off the road at 0003295.10 secs.>, <Road User ID     79: EastBound Pedestrian    created at 00000.000 m, located on road at 00286.703 m, going 000.58 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00286.703 EE: 00287.703. Platoon:  No. Left On Road:  No. Created at 0003102.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     415: Code: P    P. Start Time: 003199.8 secs, End Time: 003201.5 secs. Start Location: 00056.3 m, End Location: 00058.2 m. Extended= False. Critical= False. Critical Road Users= [43, 79]. Road Users [<Road User ID     43: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.036 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.036 EE: -0000.036. Platoon:  No. Left On Road:  No. Created at 0001607.50 secs and taken off the road at 0003298.30 secs.>, <Road User ID     79: EastBound Pedestrian    created at 00000.000 m, located on road at 00286.703 m, going 000.58 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00286.703 EE: 00287.703. Platoon:  No. Left On Road:  No. Created at 0003102.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     416: Code:  BM   . Start Time: 003279.4 secs, End Time: 003280.7 secs. Start Location: 00532.7 m, End Location: 00540.5 m. Extended= False. Critical= False. Critical Road Users= [77, 80]. Road Users [<Road User ID     80: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.102 m, going -08.72 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.102 EE: -0000.102. Platoon:  No. Left On Road:  No. Created at 0003226.70 secs and taken off the road at 0003341.40 secs.>, <Road User ID     77: WestBound Bicycle       created at 01000.000 m, located off road at -0000.076 m, going -02.24 m/s, moving -0.22 m/tick. Length: 02.00 m, WE: -0002.076 EE: -0000.076. Platoon:  No. Left On Road:  No. Created at 0003071.50 secs and taken off the road at 0003518.30 secs.>].>
<Interaction ID     417: Code:  B   P. Start Time: 003280.0 secs, End Time: 003280.8 secs. Start Location: 00102.5 m, End Location: 00105.4 m. Extended= False. Critical= False. Critical Road Users= [75, 79]. Road Users [<Road User ID     79: EastBound Pedestrian    created at 00000.000 m, located on road at 00286.703 m, going 000.58 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00286.703 EE: 00287.703. Platoon:  No. Left On Road:  No. Created at 0003102.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     75: WestBound Bicycle       created at 01000.000 m, located off road at -0000.324 m, going -03.27 m/s, moving -0.33 m/tick. Length: 02.00 m, WE: -0002.324 EE: -0000.324. Platoon:  No. Left On Road:  No. Created at 0003006.80 secs and taken off the road at 0003312.30 secs.>].>
<Interaction ID     418: Code:  B M  . Start Time: 003311.8 secs, End Time: 003311.9 secs. Start Location: -0000.7 m, End Location: 00006.0 m. Extended= False. Critical= False. Critical Road Users= [75, 82]. Road Users [<Road User ID     82: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.000 m, going 012.34 m/s, moving 01.23 m/tick. Length: 06.00 m, WE: 01001.000 EE: 01007.000. Platoon:  No. Left On Road:  No. Created at 0003311.80 secs and taken off the road at 0003392.90 secs.>, <Road User ID     75: WestBound Bicycle       created at 01000.000 m, located off road at -0000.324 m, going -03.27 m/s, moving -0.33 m/tick. Length: 02.00 m, WE: -0002.324 EE: -0000.324. Platoon:  No. Left On Road:  No. Created at 0003006.80 secs and taken off the road at 0003312.30 secs.>].>
<Interaction ID     419: Code:    M P. Start Time: 003321.6 secs, End Time: 003322.2 secs. Start Location: 00121.0 m, End Location: 00127.4 m. Extended= False. Critical= False. Critical Road Users= [79, 82]. Road Users [<Road User ID     82: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.000 m, going 012.34 m/s, moving 01.23 m/tick. Length: 06.00 m, WE: 01001.000 EE: 01007.000. Platoon:  No. Left On Road:  No. Created at 0003311.80 secs and taken off the road at 0003392.90 secs.>, <Road User ID     79: EastBound Pedestrian    created at 00000.000 m, located on road at 00286.703 m, going 000.58 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00286.703 EE: 00287.703. Platoon:  No. Left On Road:  No. Created at 0003102.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     420: Code:   MM  . Start Time: 003322.5 secs, End Time: 003324.8 secs. Start Location: 00132.1 m, End Location: 00164.7 m. Extended= True . Critical= True . Critical Road Users= [80, 82]. Road Users [<Road User ID     80: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.102 m, going -08.72 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.102 EE: -0000.102. Platoon:  No. Left On Road:  No. Created at 0003226.70 secs and taken off the road at 0003341.40 secs.>, <Road User ID     82: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.000 m, going 012.34 m/s, moving 01.23 m/tick. Length: 06.00 m, WE: 01001.000 EE: 01007.000. Platoon:  No. Left On Road:  No. Created at 0003311.80 secs and taken off the road at 0003392.90 secs.>].>
<Interaction ID     421: Code:   M  P. Start Time: 003325.9 secs, End Time: 003326.6 secs. Start Location: 00128.9 m, End Location: 00135.0 m. Extended= False. Critical= False. Critical Road Users= [79, 80]. Road Users [<Road User ID     80: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.102 m, going -08.72 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.102 EE: -0000.102. Platoon:  No. Left On Road:  No. Created at 0003226.70 secs and taken off the road at 0003341.40 secs.>, <Road User ID     79: EastBound Pedestrian    created at 00000.000 m, located on road at 00286.703 m, going 000.58 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00286.703 EE: 00287.703. Platoon:  No. Left On Road:  No. Created at 0003102.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     422: Code:   MM  . Start Time: 003327.5 secs, End Time: 003329.8 secs. Start Location: 00092.0 m, End Location: 00121.1 m. Extended= True . Critical= True . Critical Road Users= [80, 83]. Road Users [<Road User ID     80: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.102 m, going -08.72 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.102 EE: -0000.102. Platoon:  No. Left On Road:  No. Created at 0003226.70 secs and taken off the road at 0003341.40 secs.>, <Road User ID     83: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.501 m, going 010.00 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.501 EE: 01006.501. Platoon:  No. Left On Road:  No. Created at 0003318.30 secs and taken off the road at 0003418.40 secs.>].>
<Interaction ID     423: Code:    M P. Start Time: 003330.9 secs, End Time: 003331.7 secs. Start Location: 00125.9 m, End Location: 00132.8 m. Extended= False. Critical= False. Critical Road Users= [79, 83]. Road Users [<Road User ID     83: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.501 m, going 010.00 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.501 EE: 01006.501. Platoon:  No. Left On Road:  No. Created at 0003318.30 secs and taken off the road at 0003418.40 secs.>, <Road User ID     79: EastBound Pedestrian    created at 00000.000 m, located on road at 00286.703 m, going 000.58 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00286.703 EE: 00287.703. Platoon:  No. Left On Road:  No. Created at 0003102.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     424: Code:  B M  . Start Time: 003343.0 secs, End Time: 003343.5 secs. Start Location: 00385.1 m, End Location: 00392.3 m. Extended= False. Critical= False. Critical Road Users= [77, 82]. Road Users [<Road User ID     82: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.000 m, going 012.34 m/s, moving 01.23 m/tick. Length: 06.00 m, WE: 01001.000 EE: 01007.000. Platoon:  No. Left On Road:  No. Created at 0003311.80 secs and taken off the road at 0003392.90 secs.>, <Road User ID     77: WestBound Bicycle       created at 01000.000 m, located off road at -0000.076 m, going -02.24 m/s, moving -0.22 m/tick. Length: 02.00 m, WE: -0002.076 EE: -0000.076. Platoon:  No. Left On Road:  No. Created at 0003071.50 secs and taken off the road at 0003518.30 secs.>].>
<Interaction ID     425: Code:   MM  . Start Time: 003351.4 secs, End Time: 003353.6 secs. Start Location: 00488.8 m, End Location: 00521.1 m. Extended= True . Critical= True . Critical Road Users= [81, 82]. Road Users [<Road User ID     81: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.186 m, going -10.08 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.186 EE: -0000.186. Platoon:  No. Left On Road:  No. Created at 0003303.90 secs and taken off the road at 0003403.10 secs.>, <Road User ID     82: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.000 m, going 012.34 m/s, moving 01.23 m/tick. Length: 06.00 m, WE: 01001.000 EE: 01007.000. Platoon:  No. Left On Road:  No. Created at 0003311.80 secs and taken off the road at 0003392.90 secs.>].>
<Interaction ID     426: Code:  B M  . Start Time: 003354.3 secs, End Time: 003354.9 secs. Start Location: 00359.8 m, End Location: 00367.0 m. Extended= False. Critical= False. Critical Road Users= [77, 83]. Road Users [<Road User ID     83: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.501 m, going 010.00 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.501 EE: 01006.501. Platoon:  No. Left On Road:  No. Created at 0003318.30 secs and taken off the road at 0003418.40 secs.>, <Road User ID     77: WestBound Bicycle       created at 01000.000 m, located off road at -0000.076 m, going -02.24 m/s, moving -0.22 m/tick. Length: 02.00 m, WE: -0002.076 EE: -0000.076. Platoon:  No. Left On Road:  No. Created at 0003071.50 secs and taken off the road at 0003518.30 secs.>].>
<Interaction ID     427: Code:   MM  . Start Time: 003359.3 secs, End Time: 003361.6 secs. Start Location: 00409.8 m, End Location: 00441.4 m. Extended= True . Critical= True . Critical Road Users= [81, 83]. Road Users [<Road User ID     81: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.186 m, going -10.08 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.186 EE: -0000.186. Platoon:  No. Left On Road:  No. Created at 0003303.90 secs and taken off the road at 0003403.10 secs.>, <Road User ID     83: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.501 m, going 010.00 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.501 EE: 01006.501. Platoon:  No. Left On Road:  No. Created at 0003318.30 secs and taken off the road at 0003418.40 secs.>].>
<Interaction ID     428: Code:  BM   . Start Time: 003369.5 secs, End Time: 003370.5 secs. Start Location: 00331.0 m, End Location: 00338.6 m. Extended= False. Critical= False. Critical Road Users= [77, 81]. Road Users [<Road User ID     81: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.186 m, going -10.08 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.186 EE: -0000.186. Platoon:  No. Left On Road:  No. Created at 0003303.90 secs and taken off the road at 0003403.10 secs.>, <Road User ID     77: WestBound Bicycle       created at 01000.000 m, located off road at -0000.076 m, going -02.24 m/s, moving -0.22 m/tick. Length: 02.00 m, WE: -0002.076 EE: -0000.076. Platoon:  No. Left On Road:  No. Created at 0003071.50 secs and taken off the road at 0003518.30 secs.>].>
<Interaction ID     429: Code:   M  P. Start Time: 003386.2 secs, End Time: 003386.9 secs. Start Location: 00163.6 m, End Location: 00170.2 m. Extended= False. Critical= False. Critical Road Users= [79, 81]. Road Users [<Road User ID     81: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.186 m, going -10.08 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.186 EE: -0000.186. Platoon:  No. Left On Road:  No. Created at 0003303.90 secs and taken off the road at 0003403.10 secs.>, <Road User ID     79: EastBound Pedestrian    created at 00000.000 m, located on road at 00286.703 m, going 000.58 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00286.703 EE: 00287.703. Platoon:  No. Left On Road:  No. Created at 0003102.10 secs and taken off the road at 0000000.00 secs.>].>
